row.number,subject,trial,color,FID,AD
995,1,83,3,22,15
996,1,84,2,59,33
997,1,85,2,40,39
998,1,86,3,65,15
999,1,87,1,49,63
1000,1,88,2,57,39
1001,1,89,4,29,15
1002,1,90,4,63,57
1003,1,91,4,69,57
1004,1,92,4,16,22
1005,1,93,2,55,39
1006,1,94,2,59,39
1007,1,95,1,67,63
1008,1,96,3,39,22
1009,2,49,4,72,35
1010,2,50,4,71,65
1011,2,51,4,48,7
1012,2,52,4,28,42
1013,2,53,1,63,69
1014,2,54,3,44,14
1015,2,55,2,56,46
1016,2,56,1,71,65
1017,2,57,2,58,41
1018,2,58,3,34,28
1019,2,59,1,74,65
1020,2,60,3,36,14
1021,2,61,3,48,20
1022,2,62,1,65,71
1023,2,63,2,65,41
1024,2,64,3,52,20
1025,2,65,4,75,69
1026,2,66,4,59,44
1027,2,67,4,42,28
1028,2,68,4,57,33
1029,2,69,1,77,63
1030,2,70,3,44,22
1031,2,71,2,53,39
1032,2,72,1,75,57
1033,2,73,3,36,15
1034,2,74,1,71,63
1035,2,75,2,55,33
1036,2,76,1,74,52
1037,2,77,2,55,42
1038,2,78,3,67,9
1039,2,79,2,49,30
1040,2,80,3,41,9
1041,2,81,1,75,52
1042,2,82,1,63,69
1043,2,83,3,38,15
1044,2,84,2,53,33
1045,2,85,2,48,39
1046,2,86,3,39,15
1047,2,87,1,73,63
1048,2,88,2,54,39
1049,2,89,4,71,15
1050,2,90,4,71,57
1051,2,91,4,66,57
1052,2,92,4,34,22
1053,2,93,2,58,39
1054,2,94,2,50,39
1055,2,95,1,73,63
1056,2,96,3,37,22
1057,3,49,4,21,35
1058,3,50,4,36,65
1059,3,51,4,20,7
1060,3,52,4,48,42
1061,3,53,1,63,69
1062,3,54,3,33,14
1063,3,55,2,40,46
1064,3,56,1,74,65
1065,3,57,2,48,41
1066,3,58,3,14,28
1067,3,59,1,73,65
1068,3,60,3,27,14
1069,3,61,3,35,20
1070,3,62,1,72,71
1071,3,63,2,51,41
1072,3,64,3,39,20
1073,3,65,4,74,69
1074,3,66,4,52,44
1075,3,67,4,22,28
1076,3,68,4,49,33
1077,3,69,1,72,63
1078,3,70,3,35,22
1079,3,71,2,48,39
1080,3,72,1,72,57
1081,3,73,3,30,15
1082,3,74,1,71,63
1083,3,75,2,48,33
1084,3,76,1,68,52
1085,3,77,2,46,42
1086,3,78,3,40,9
1087,3,79,2,48,30
1088,3,80,3,39,9
1089,3,81,1,68,52
1090,3,82,1,55,69
1091,3,83,3,30,15
1092,3,84,2,44,33
1093,3,85,2,43,39
1094,3,86,3,24,15
1095,3,87,1,69,63
1096,3,88,2,43,39
1097,3,89,4,30,15
1098,3,90,4,67,57
1099,3,91,4,68,57
1100,3,92,4,28,22
1101,3,93,2,46,39
1102,3,94,2,44,39
1103,3,95,1,69,63
1104,3,96,3,36,22
1105,4,49,4,0,35
1106,4,50,4,51,65
1107,4,51,4,25,7
1108,4,52,4,28,42
1109,4,53,1,70,69
1110,4,54,3,34,14
1111,4,55,2,54,46
1112,4,56,1,74,65
1113,4,57,2,57,41
1114,4,58,3,22,28
1115,4,59,1,72,65
1116,4,60,3,33,14
1117,4,61,3,41,20
1118,4,62,1,72,71
1119,4,63,2,59,41
1120,4,64,3,37,20
1121,4,65,4,63,69
1122,4,66,4,54,44
1123,4,67,4,0,28
1124,4,68,4,56,33
1125,4,69,1,75,63
1126,4,70,3,40,22
1127,4,71,2,54,39
1128,4,72,1,72,57
1129,4,73,3,28,15
1130,4,74,1,70,63
1131,4,75,2,55,33
1132,4,76,1,71,52
1133,4,77,2,53,42
1134,4,78,3,31,9
1135,4,79,2,54,30
1136,4,80,3,41,9
1137,4,81,1,69,52
1138,4,82,1,55,69
1139,4,83,3,26,15
1140,4,84,2,52,33
1141,4,85,2,48,39
1142,4,86,3,30,15
1143,4,87,1,64,63
1144,4,88,2,50,39
1145,4,89,4,25,15
1146,4,90,4,68,57
1147,4,91,4,68,57
1148,4,92,4,23,22
1149,4,93,2,55,39
1150,4,94,2,60,39
1151,4,95,1,69,63
1152,4,96,3,38,22
1153,5,49,4,0,35
1154,5,50,4,0,65
1155,5,51,4,0,7
1156,5,52,4,43,42
1157,5,53,1,73,69
1158,5,54,3,23,14
1159,5,55,2,52,46
1160,5,56,1,76,65
1161,5,57,2,50,41
1162,5,58,3,0,28
1163,5,59,1,78,65
1164,5,60,3,31,14
1165,5,61,3,41,20
1166,5,62,1,65,71
1167,5,63,2,51,41
1168,5,64,3,34,20
1169,5,65,4,18,69
1170,5,66,4,49,44
1171,5,67,4,32,28
1172,5,68,4,51,33
1173,5,69,1,74,63
1174,5,70,3,44,22
1175,5,71,2,57,39
1176,5,72,1,68,57
1177,5,73,3,38,15
1178,5,74,1,74,63
1179,5,75,2,47,33
1180,5,76,1,71,52
1181,5,77,2,48,42
1182,5,78,3,37,9
1183,5,79,2,45,30
1184,5,80,3,36,9
1185,5,81,1,71,52
1186,5,82,1,55,69
1187,5,83,3,33,15
1188,5,84,2,48,33
1189,5,85,2,50,39
1190,5,86,3,37,15
1191,5,87,1,74,63
1192,5,88,2,40,39
1193,5,89,4,26,15
1194,5,90,4,68,57
1195,5,91,4,67,57
1196,5,92,4,0,22
1197,5,93,2,46,39
1198,5,94,2,47,39
1199,5,95,1,69,63
1200,5,96,3,44,22
1201,6,49,4,21,35
1202,6,50,4,51,65
1203,6,51,4,33,7
1204,6,52,4,6,42
1205,6,53,1,74,69
1206,6,54,3,40,14
1207,6,55,2,40,46
1208,6,56,1,75,65
1209,6,57,2,60,41
1210,6,58,3,40,28
1211,6,59,1,71,65
1212,6,60,3,33,14
1213,6,61,3,43,20
1214,6,62,1,72,71
1215,6,63,2,50,41
1216,6,64,3,41,20
1217,6,65,4,48,69
1218,6,66,4,45,44
1219,6,67,4,37,28
1220,6,68,4,61,33
1221,6,69,1,76,63
1222,6,70,3,53,22
1223,6,71,2,50,39
1224,6,72,1,72,57
1225,6,73,3,24,15
1226,6,74,1,71,63
1227,6,75,2,42,33
1228,6,76,1,75,52
1229,6,77,2,51,42
1230,6,78,3,59,9
1231,6,79,2,47,30
1232,6,80,3,38,9
1233,6,81,1,74,52
1234,6,82,1,55,69
1235,6,83,3,29,15
1236,6,84,2,46,33
1237,6,85,2,47,39
1238,6,86,3,28,15
1239,6,87,1,74,63
1240,6,88,2,45,39
1241,6,89,4,28,15
1242,6,90,4,69,57
1243,6,91,4,68,57
1244,6,92,4,34,22
1245,6,93,2,48,39
1246,6,94,2,49,39
1247,6,95,1,75,63
1248,6,96,3,44,22
1249,7,49,4,44,35
1250,7,50,4,44,65
1251,7,51,4,50,7
1252,7,52,4,28,42
1253,7,53,1,73,69
1254,7,54,3,50,14
1255,7,55,2,57,46
1256,7,56,1,74,65
1257,7,57,2,49,41
1258,7,58,3,46,28
1259,7,59,1,73,65
1260,7,60,3,48,14
1261,7,61,3,50,20
1262,7,62,1,57,71
1263,7,63,2,59,41
1264,7,64,3,47,20
1265,7,65,4,70,69
1266,7,66,4,64,44
1267,7,67,4,0,28
1268,7,68,4,76,33
1269,7,69,1,76,63
1270,7,70,3,45,22
1271,7,71,2,63,39
1272,7,72,1,75,57
1273,7,73,3,37,15
1274,7,74,1,75,63
1275,7,75,2,60,33
1276,7,76,1,73,52
1277,7,77,2,59,42
1278,7,78,3,48,9
1279,7,79,2,63,30
1280,7,80,3,50,9
1281,7,81,1,75,52
1282,7,82,1,55,69
1283,7,83,3,41,15
1284,7,84,2,62,33
1285,7,85,2,54,39
1286,7,86,3,38,15
1287,7,87,1,75,63
1288,7,88,2,52,39
1289,7,89,4,27,15
1290,7,90,4,70,57
1291,7,91,4,67,57
1292,7,92,4,39,22
1293,7,93,2,61,39
1294,7,94,2,64,39
1295,7,95,1,74,63
1296,7,96,3,44,22
1297,8,49,4,45,35
1298,8,50,4,66,65
1299,8,51,4,19,7
1300,8,52,4,28,42
1301,8,53,1,74,69
1302,8,54,3,37,14
1303,8,55,2,51,46
1304,8,56,1,76,65
1305,8,57,2,27,41
1306,8,58,3,34,28
1307,8,59,1,77,65
1308,8,60,3,47,14
1309,8,61,3,38,20
1310,8,62,1,57,71
1311,8,63,2,58,41
1312,8,64,3,34,20
1313,8,65,4,74,69
1314,8,66,4,49,44
1315,8,67,4,22,28
1316,8,68,4,53,33
1317,8,69,1,73,63
1318,8,70,3,43,22
1319,8,71,2,52,39
1320,8,72,1,76,57
1321,8,73,3,34,15
1322,8,74,1,70,63
1323,8,75,2,56,33
1324,8,76,1,69,52
1325,8,77,2,58,42
1326,8,78,3,40,9
1327,8,79,2,55,30
1328,8,80,3,44,9
1329,8,81,1,66,52
1330,8,82,1,55,69
1331,8,83,3,27,15
1332,8,84,2,51,33
1333,8,85,2,45,39
1334,8,86,3,22,15
1335,8,87,1,72,63
1336,8,88,2,51,39
1337,8,89,4,24,15
1338,8,90,4,68,57
1339,8,91,4,64,57
1340,8,92,4,23,22
1341,8,93,2,53,39
1342,8,94,2,53,39
1343,8,95,1,69,63
1344,8,96,3,37,22
1345,9,49,4,21,35
1346,9,50,4,29,65
1347,9,51,4,17,7
1348,9,52,4,50,42
1349,9,53,1,78,69
1350,9,54,3,47,14
1351,9,55,2,25,46
1352,9,56,1,51,65
1353,9,57,2,46,41
1354,9,58,3,46,28
1355,9,59,1,51,65
1356,9,60,3,56,14
1357,9,61,3,66,20
1358,9,62,1,42,71
1359,9,63,2,50,41
1360,9,64,3,61,20
1361,9,65,4,48,69
1362,9,66,4,73,44
1363,9,67,4,72,28
1364,9,68,4,44,33
1365,9,69,1,79,63
1366,9,70,3,65,22
1367,9,71,2,46,39
1368,9,72,1,79,57
1369,9,73,3,55,15
1370,9,74,1,69,63
1371,9,75,2,48,33
1372,9,76,1,72,52
1373,9,77,2,50,42
1374,9,78,3,78,9
1375,9,79,2,45,30
1376,9,80,3,51,9
1377,9,81,1,72,52
1378,9,82,1,79,69
1379,9,83,3,49,15
1380,9,84,2,46,33
1381,9,85,2,46,39
1382,9,86,3,44,15
1383,9,87,1,49,63
1384,9,88,2,45,39
1385,9,89,4,36,15
1386,9,90,4,76,57
1387,9,91,4,69,57
1388,9,92,4,53,22
1389,9,93,2,48,39
1390,9,94,2,73,39
1391,9,95,1,57,63
1392,9,96,3,46,22
1393,10,49,4,48,35
1394,10,50,4,51,65
1395,10,51,4,51,7
1396,10,52,4,43,42
1397,10,53,1,55,69
1398,10,54,3,60,14
1399,10,55,2,17,46
1400,10,56,1,51,65
1401,10,57,2,52,41
1402,10,58,3,53,28
1403,10,59,1,44,65
1404,10,60,3,53,14
1405,10,61,3,58,20
1406,10,62,1,0,71
1407,10,63,2,48,41
1408,10,64,3,69,20
1409,10,65,4,48,69
1410,10,66,4,8,44
1411,10,67,4,43,28
1412,10,68,4,44,33
1413,10,69,1,42,63
1414,10,70,3,74,22
1415,10,71,2,55,39
1416,10,72,1,43,57
1417,10,73,3,61,15
1418,10,74,1,49,63
1419,10,75,2,54,33
1420,10,76,1,38,52
1421,10,77,2,52,42
1422,10,78,3,69,9
1423,10,79,2,45,30
1424,10,80,3,56,9
1425,10,81,1,38,52
1426,10,82,1,55,69
1427,10,83,3,53,15
1428,10,84,2,61,33
1429,10,85,2,47,39
1430,10,86,3,71,15
1431,10,87,1,19,63
1432,10,88,2,50,39
1433,10,89,4,51,15
1434,10,90,4,43,57
1435,10,91,4,0,57
1436,10,92,4,58,22
1437,10,93,2,58,39
1438,10,94,2,61,39
1439,10,95,1,12,63
1440,10,96,3,60,22
1441,11,49,4,5,35
1442,11,50,4,47,65
1443,11,51,4,28,7
1444,11,52,4,31,42
1445,11,53,1,69,69
1446,11,54,3,35,14
1447,11,55,2,55,46
1448,11,56,1,74,65
1449,11,57,2,57,41
1450,11,58,3,18,28
1451,11,59,1,75,65
1452,11,60,3,34,14
1453,11,61,3,44,20
1454,11,62,1,68,71
1455,11,63,2,60,41
1456,11,64,3,37,20
1457,11,65,4,62,69
1458,11,66,4,53,44
1459,11,67,4,0,28
1460,11,68,4,58,33
1461,11,69,1,75,63
1462,11,70,3,39,22
1463,11,71,2,49,39
1464,11,72,1,72,57
1465,11,73,3,30,15
1466,11,74,1,65,63
1467,11,75,2,52,33
1468,11,76,1,71,52
1469,11,77,2,55,42
1470,11,78,3,28,9
1471,11,79,2,50,30
1472,11,80,3,39,9
1473,11,81,1,69,52
1474,11,82,1,53,69
1475,11,83,3,22,15
1476,11,84,2,57,33
1477,11,85,2,48,39
1478,11,86,3,30,15
1479,11,87,1,65,63
1480,11,88,2,54,39
1481,11,89,4,20,15
1482,11,90,4,69,57
1483,11,91,4,71,57
1484,11,92,4,19,22
1485,11,93,2,60,39
1486,11,94,2,63,39
1487,11,95,1,74,63
1488,11,96,3,39,22
1489,12,49,4,51,35
1490,12,50,4,54,65
1491,12,51,4,31,7
1492,12,52,4,46,42
1493,12,53,1,63,69
1494,12,54,3,32,14
1495,12,55,2,30,46
1496,12,56,1,65,65
1497,12,57,2,58,41
1498,12,58,3,37,28
1499,12,59,1,42,65
1500,12,60,3,39,14
1501,12,61,3,39,20
1502,12,62,1,66,71
1503,12,63,2,60,41
1504,12,64,3,37,20
1505,12,65,4,54,69
1506,12,66,4,57,44
1507,12,67,4,9,28
1508,12,68,4,56,33
1509,12,69,1,71,63
1510,12,70,3,42,22
1511,12,71,2,53,39
1512,12,72,1,67,57
1513,12,73,3,28,15
1514,12,74,1,23,63
1515,12,75,2,59,33
1516,12,76,1,63,52
1517,12,77,2,53,42
1518,12,78,3,35,9
1519,12,79,2,65,30
1520,12,80,3,34,9
1521,12,81,1,70,52
1522,12,82,1,57,69
1523,12,83,3,20,15
1524,12,84,2,60,33
1525,12,85,2,35,39
1526,12,86,3,68,15
1527,12,87,1,53,63
1528,12,88,2,59,39
1529,12,89,4,31,15
1530,12,90,4,58,57
1531,12,91,4,67,57
1532,12,92,4,13,22
1533,12,93,2,60,39
1534,12,94,2,63,39
1535,12,95,1,67,63
1536,12,96,3,39,22
1537,13,49,4,42,35
1538,13,50,4,49,65
1539,13,51,4,53,7
1540,13,52,4,32,42
1541,13,53,1,73,69
1542,13,54,3,51,14
1543,13,55,2,52,46
1544,13,56,1,74,65
1545,13,57,2,44,41
1546,13,58,3,47,28
1547,13,59,1,73,65
1548,13,60,3,52,14
1549,13,61,3,49,20
1550,13,62,1,58,71
1551,13,63,2,64,41
1552,13,64,3,50,20
1553,13,65,4,72,69
1554,13,66,4,61,44
1555,13,67,4,1,28
1556,13,68,4,76,33
1557,13,69,1,76,63
1558,13,70,3,47,22
1559,13,71,2,58,39
1560,13,72,1,75,57
1561,13,73,3,38,15
1562,13,74,1,75,63
1563,13,75,2,63,33
1564,13,76,1,73,52
1565,13,77,2,58,42
1566,13,78,3,49,9
1567,13,79,2,65,30
1568,13,80,3,48,9
1569,13,81,1,75,52
1570,13,82,1,60,69
1571,13,83,3,36,15
1572,13,84,2,65,33
1573,13,85,2,50,39
1574,13,86,3,43,15
1575,13,87,1,75,63
1576,13,88,2,57,39
1577,13,89,4,28,15
1578,13,90,4,67,57
1579,13,91,4,71,57
1580,13,92,4,44,22
1581,13,93,2,63,39
1582,13,94,2,65,39
1583,13,95,1,74,63
1584,13,96,3,44,22
1585,15,49,4,71,35
1586,15,50,4,69,65
1587,15,51,4,72,7
1588,15,52,4,64,42
1589,15,53,1,70,69
1590,15,54,3,55,14
1591,15,55,2,67,46
1592,15,56,1,72,65
1593,15,57,2,71,41
1594,15,58,3,50,28
1595,15,59,1,66,65
1596,15,60,3,46,14
1597,15,61,3,55,20
1598,15,62,1,65,71
1599,15,63,2,71,41
1600,15,64,3,75,20
1601,15,65,4,48,69
1602,15,66,4,67,44
1603,15,67,4,55,28
1604,15,68,4,59,33
1605,15,69,1,73,63
1606,15,70,3,49,22
1607,15,71,2,70,39
1608,15,72,1,73,57
1609,15,73,3,41,15
1610,15,74,1,68,63
1611,15,75,2,72,33
1612,15,76,1,66,52
1613,15,77,2,65,42
1614,15,78,3,80,9
1615,15,79,2,66,30
1616,15,80,3,46,9
1617,15,81,1,70,52
1618,15,82,1,63,69
1619,15,83,3,44,15
1620,15,84,2,71,33
1621,15,85,2,61,39
1622,15,86,3,41,15
1623,15,87,1,68,63
1624,15,88,2,63,39
1625,15,89,4,50,15
1626,15,90,4,69,57
1627,15,91,4,68,57
1628,15,92,4,48,22
1629,15,93,2,63,39
1630,15,94,2,68,39
1631,15,95,1,57,63
1632,15,96,3,51,22
1633,16,49,4,41,35
1634,16,50,4,36,65
1635,16,51,4,52,7
1636,16,52,4,47,42
1637,16,53,1,63,69
1638,16,54,3,38,14
1639,16,55,2,52,46
1640,16,56,1,66,65
1641,16,57,2,56,41
1642,16,58,3,7,28
1643,16,59,1,44,65
1644,16,60,3,26,14
1645,16,61,3,29,20
1646,16,62,1,57,71
1647,16,63,2,72,41
1648,16,64,3,15,20
1649,16,65,4,55,69
1650,16,66,4,63,44
1651,16,67,4,67,28
1652,16,68,4,50,33
1653,16,69,1,67,63
1654,16,70,3,37,22
1655,16,71,2,52,39
1656,16,72,1,67,57
1657,16,73,3,29,15
1658,16,74,1,64,63
1659,16,75,2,50,33
1660,16,76,1,73,52
1661,16,77,2,52,42
1662,16,78,3,38,9
1663,16,79,2,47,30
1664,16,80,3,33,9
1665,16,81,1,71,52
1666,16,82,1,55,69
1667,16,83,3,29,15
1668,16,84,2,54,33
1669,16,85,2,63,39
1670,16,86,3,28,15
1671,16,87,1,73,63
1672,16,88,2,58,39
1673,16,89,4,23,15
1674,16,90,4,64,57
1675,16,91,4,65,57
1676,16,92,4,28,22
1677,16,93,2,60,39
1678,16,94,2,56,39
1679,16,95,1,69,63
1680,16,96,3,10,22
1681,17,49,4,69,35
1682,17,50,4,51,65
1683,17,51,4,72,7
1684,17,52,4,65,42
1685,17,53,1,77,69
1686,17,54,3,63,14
1687,17,55,2,66,46
1688,17,56,1,78,65
1689,17,57,2,53,41
1690,17,58,3,64,28
1691,17,59,1,79,65
1692,17,60,3,62,14
1693,17,61,3,80,20
1694,17,62,1,79,71
1695,17,63,2,54,41
1696,17,64,3,59,20
1697,17,65,4,79,69
1698,17,66,4,30,44
1699,17,67,4,36,28
1700,17,68,4,46,33
1701,17,69,1,79,63
1702,17,70,3,64,22
1703,17,71,2,50,39
1704,17,72,1,76,57
1705,17,73,3,63,15
1706,17,74,1,79,63
1707,17,75,2,65,33
1708,17,76,1,77,52
1709,17,77,2,67,42
1710,17,78,3,48,9
1711,17,79,2,51,30
1712,17,80,3,42,9
1713,17,81,1,79,52
1714,17,82,1,75,69
1715,17,83,3,55,15
1716,17,84,2,61,33
1717,17,85,2,66,39
1718,17,86,3,39,15
1719,17,87,1,77,63
1720,17,88,2,61,39
1721,17,89,4,26,15
1722,17,90,4,78,57
1723,17,91,4,76,57
1724,17,92,4,28,22
1725,17,93,2,62,39
1726,17,94,2,59,39
1727,17,95,1,76,63
1728,17,96,3,50,22
1729,18,49,4,0,35
1730,18,50,4,0,65
1731,18,51,4,22,7
1732,18,52,4,43,42
1733,18,53,1,74,69
1734,18,54,3,38,14
1735,18,55,2,60,46
1736,18,56,1,72,65
1737,18,57,2,62,41
1738,18,58,3,22,28
1739,18,59,1,74,65
1740,18,60,3,39,14
1741,18,61,3,41,20
1742,18,62,1,75,71
1743,18,63,2,66,41
1744,18,64,3,41,20
1745,18,65,4,0,69
1746,18,66,4,50,44
1747,18,67,4,33,28
1748,18,68,4,58,33
1749,18,69,1,77,63
1750,18,70,3,43,22
1751,18,71,2,61,39
1752,18,72,1,74,57
1753,18,73,3,35,15
1754,18,74,1,74,63
1755,18,75,2,61,33
1756,18,76,1,72,52
1757,18,77,2,60,42
1758,18,78,3,38,9
1759,18,79,2,56,30
1760,18,80,3,39,9
1761,18,81,1,68,52
1762,18,82,1,55,69
1763,18,83,3,37,15
1764,18,84,2,59,33
1765,18,85,2,46,39
1766,18,86,3,32,15
1767,18,87,1,75,63
1768,18,88,2,58,39
1769,18,89,4,32,15
1770,18,90,4,72,57
1771,18,91,4,36,57
1772,18,92,4,79,22
1773,18,93,2,59,39
1774,18,94,2,58,39
1775,18,95,1,72,63
1776,18,96,3,43,22
1777,19,49,4,0,35
1778,19,50,4,0,65
1779,19,51,4,30,7
1780,19,52,4,28,42
1781,19,53,1,77,69
1782,19,54,3,36,14
1783,19,55,2,32,46
1784,19,56,1,78,65
1785,19,57,2,52,41
1786,19,58,3,14,28
1787,19,59,1,74,65
1788,19,60,3,31,14
1789,19,61,3,38,20
1790,19,62,1,76,71
1791,19,63,2,51,41
1792,19,64,3,40,20
1793,19,65,4,55,69
1794,19,66,4,54,44
1795,19,67,4,32,28
1796,19,68,4,53,33
1797,19,69,1,76,63
1798,19,70,3,43,22
1799,19,71,2,48,39
1800,19,72,1,69,57
1801,19,73,3,30,15
1802,19,74,1,71,63
1803,19,75,2,52,33
1804,19,76,1,69,52
1805,19,77,2,49,42
1806,19,78,3,37,9
1807,19,79,2,52,30
1808,19,80,3,33,9
1809,19,81,1,69,52
1810,19,82,1,55,69
1811,19,83,3,30,15
1812,19,84,2,51,33
1813,19,85,2,47,39
1814,19,86,3,27,15
1815,19,87,1,70,63
1816,19,88,2,47,39
1817,19,89,4,22,15
1818,19,90,4,67,57
1819,19,91,4,69,57
1820,19,92,4,30,22
1821,19,93,2,44,39
1822,19,94,2,50,39
1823,19,95,1,64,63
1824,19,96,3,36,22
1825,20,49,4,55,35
1826,20,50,4,72,65
1827,20,51,4,46,7
1828,20,52,4,54,42
1829,20,53,1,48,69
1830,20,54,3,77,14
1831,20,55,2,59,46
1832,20,56,1,78,65
1833,20,57,2,27,41
1834,20,58,3,67,28
1835,20,59,1,73,65
1836,20,60,3,67,14
1837,20,61,3,78,20
1838,20,62,1,77,71
1839,20,63,2,66,41
1840,20,64,3,78,20
1841,20,65,4,74,69
1842,20,66,4,30,44
1843,20,67,4,65,28
1844,20,68,4,69,33
1845,20,69,1,78,63
1846,20,70,3,78,22
1847,20,71,2,70,39
1848,20,72,1,75,57
1849,20,73,3,72,15
1850,20,74,1,71,63
1851,20,75,2,65,33
1852,20,76,1,77,52
1853,20,77,2,59,42
1854,20,78,3,73,9
1855,20,79,2,66,30
1856,20,80,3,69,9
1857,20,81,1,77,52
1858,20,82,1,75,69
1859,20,83,3,69,15
1860,20,84,2,61,33
1861,20,85,2,62,39
1862,20,86,3,60,15
1863,20,87,1,78,63
1864,20,88,2,55,39
1865,20,89,4,57,15
1866,20,90,4,77,57
1867,20,91,4,71,57
1868,20,92,4,61,22
1869,20,93,2,62,39
1870,20,94,2,69,39
1871,20,95,1,78,63
1872,20,96,3,73,22
1873,21,49,4,0,35
1874,21,50,4,0,65
1875,21,51,4,29,7
1876,21,52,4,36,42
1877,21,53,1,78,69
1878,21,54,3,55,14
1879,21,55,2,0,46
1880,21,56,1,77,65
1881,21,57,2,54,41
1882,21,58,3,41,28
1883,21,59,1,77,65
1884,21,60,3,42,14
1885,21,61,3,49,20
1886,21,62,1,77,71
1887,21,63,2,49,41
1888,21,64,3,44,20
1889,21,65,4,73,69
1890,21,66,4,30,44
1891,21,67,4,40,28
1892,21,68,4,44,33
1893,21,69,1,78,63
1894,21,70,3,45,22
1895,21,71,2,50,39
1896,21,72,1,79,57
1897,21,73,3,33,15
1898,21,74,1,74,63
1899,21,75,2,47,33
1900,21,76,1,71,52
1901,21,77,2,57,42
1902,21,78,3,51,9
1903,21,79,2,49,30
1904,21,80,3,42,9
1905,21,81,1,74,52
1906,21,82,1,0,69
1907,21,83,3,38,15
1908,21,84,2,48,33
1909,21,85,2,43,39
1910,21,86,3,29,15
1911,21,87,1,70,63
1912,21,88,2,52,39
1913,21,89,4,28,15
1914,21,90,4,66,57
1915,21,91,4,68,57
1916,21,92,4,29,22
1917,21,93,2,62,39
1918,21,94,2,54,39
1919,21,95,1,78,63
1920,21,96,3,52,22