row.number,subject,trial,color,FID,AD,reward.level,shock.level
1,1,1,3,0,26,1,1
2,1,2,2,56,42,1,1
3,1,3,1,55,69,1,1
4,1,4,2,32,46,1,1
5,1,5,1,40,54,2,1
6,1,6,3,64,7,2,1
7,1,7,2,32,46,2,1
8,1,8,1,45,59,2,1
9,1,9,4,54,41,0,0
10,1,10,4,50,14,0,0
11,1,11,4,31,20,0,0
12,1,12,4,40,54,0,0
13,1,13,2,55,41,2,2
14,1,14,1,51,65,2,2
15,1,15,2,55,35,2,2
16,1,16,3,57,14,2,2
17,1,17,1,49,63,1,2
18,1,18,3,65,3,1,2
19,1,19,2,40,35,1,2
20,1,20,1,45,59,1,2
21,1,21,4,42,41,0,0
22,1,22,4,53,20,0,0
23,1,23,4,41,14,0,0
24,1,24,4,40,54,0,0
25,1,25,2,57,42,2,2
26,1,26,1,51,65,2,2
27,1,27,2,54,41,2,2
28,1,28,3,42,20,2,2
29,1,29,3,37,14,2,1
30,1,30,1,51,65,2,1
31,1,31,2,45,29,2,1
32,1,32,1,51,65,2,1
33,1,33,2,61,41,2,2
34,1,34,3,51,14,2,2
35,1,35,1,73,65,2,2
36,1,36,3,47,14,2,2
37,1,37,4,28,20,0,0
38,1,38,4,49,35,0,0
39,1,39,4,36,50,0,0
40,1,40,4,68,63,0,0
41,1,41,3,47,7,1,2
42,1,42,1,57,71,1,2
43,1,43,2,49,41,1,2
44,1,44,3,44,14,1,2
45,1,45,2,34,40,2,1
46,1,46,1,71,59,2,1
47,1,47,3,31,14,2,1
48,1,48,1,72,59,2,1
961,1,49,4,53,35,0,0
962,1,50,4,51,65,0,0
963,1,51,4,32,7,0,0
964,1,52,4,48,42,0,0
965,1,53,1,63,69,1,2
966,1,54,3,38,14,1,2
967,1,55,2,32,46,1,2
968,1,56,1,69,65,1,2
969,1,57,2,53,41,1,1
970,1,58,3,37,28,1,1
971,1,59,1,44,65,1,1
972,1,60,3,37,14,1,1
973,1,61,3,39,20,2,2
974,1,62,1,65,71,2,2
975,1,63,2,55,41,2,2
976,1,64,3,35,20,2,2
977,1,65,4,55,69,0,0
978,1,66,4,55,44,0,0
979,1,67,4,14,28,0,0
980,1,68,4,52,33,0,0
981,1,69,1,72,63,2,2
982,1,70,3,42,22,2,2
983,1,71,2,53,39,2,2
984,1,72,1,68,57,2,2
985,1,73,3,28,15,2,1
986,1,74,1,27,63,2,1
987,1,75,2,58,33,2,1
988,1,76,1,63,52,2,1
989,1,77,2,52,42,1,2
990,1,78,3,30,9,1,2
991,1,79,2,70,30,1,2
992,1,80,3,33,9,1,2
993,1,81,1,68,52,2,1
994,1,82,1,55,69,2,1
995,1,83,3,22,15,2,1
996,1,84,2,59,33,2,1
997,1,85,2,40,39,1,1
998,1,86,3,65,15,1,1
999,1,87,1,49,63,1,1
1000,1,88,2,57,39,1,1
1001,1,89,4,29,15,0,0
1002,1,90,4,63,57,0,0
1003,1,91,4,69,57,0,0
1004,1,92,4,16,22,0,0
1005,1,93,2,55,39,1,2
1006,1,94,2,59,39,1,2
1007,1,95,1,67,63,1,2
1008,1,96,3,39,22,1,2
49,2,1,3,68,26,1,1
50,2,2,2,53,42,1,1
51,2,3,1,48,69,1,1
52,2,4,2,57,46,1,1
53,2,5,1,65,54,2,1
54,2,6,3,38,7,2,1
55,2,7,2,0,46,2,1
56,2,8,1,67,59,2,1
57,2,9,4,62,41,0,0
58,2,10,4,33,14,0,0
59,2,11,4,29,20,0,0
60,2,12,4,65,54,0,0
61,2,13,2,57,41,2,2
62,2,14,1,69,65,2,2
63,2,15,2,53,35,2,2
64,2,16,3,42,14,2,2
65,2,17,1,49,63,1,2
66,2,18,3,77,3,1,2
67,2,19,2,50,35,1,2
68,2,20,1,73,59,1,2
69,2,21,4,47,41,0,0
70,2,22,4,40,20,0,0
71,2,23,4,44,14,0,0
72,2,24,4,70,54,0,0
73,2,25,2,54,42,2,2
74,2,26,1,66,65,2,2
75,2,27,2,55,41,2,2
76,2,28,3,46,20,2,2
77,2,29,3,32,14,2,1
78,2,30,1,70,65,2,1
79,2,31,2,51,29,2,1
80,2,32,1,70,65,2,1
81,2,33,2,54,41,2,2
82,2,34,3,36,14,2,2
83,2,35,1,71,65,2,2
84,2,36,3,37,14,2,2
85,2,37,4,25,20,0,0
86,2,38,4,54,35,0,0
87,2,39,4,29,50,0,0
88,2,40,4,73,63,0,0
89,2,41,3,43,7,1,2
90,2,42,1,72,71,1,2
91,2,43,2,49,41,1,2
92,2,44,3,42,14,1,2
93,2,45,2,50,40,2,1
94,2,46,1,72,59,2,1
95,2,47,3,31,14,2,1
96,2,48,1,71,59,2,1
1009,2,49,4,72,35,0,0
1010,2,50,4,71,65,0,0
1011,2,51,4,48,7,0,0
1012,2,52,4,28,42,0,0
1013,2,53,1,63,69,1,2
1014,2,54,3,44,14,1,2
1015,2,55,2,56,46,1,2
1016,2,56,1,71,65,1,2
1017,2,57,2,58,41,1,1
1018,2,58,3,34,28,1,1
1019,2,59,1,74,65,1,1
1020,2,60,3,36,14,1,1
1021,2,61,3,48,20,2,2
1022,2,62,1,65,71,2,2
1023,2,63,2,65,41,2,2
1024,2,64,3,52,20,2,2
1025,2,65,4,75,69,0,0
1026,2,66,4,59,44,0,0
1027,2,67,4,42,28,0,0
1028,2,68,4,57,33,0,0
1029,2,69,1,77,63,2,2
1030,2,70,3,44,22,2,2
1031,2,71,2,53,39,2,2
1032,2,72,1,75,57,2,2
1033,2,73,3,36,15,2,1
1034,2,74,1,71,63,2,1
1035,2,75,2,55,33,2,1
1036,2,76,1,74,52,2,1
1037,2,77,2,55,42,1,2
1038,2,78,3,67,9,1,2
1039,2,79,2,49,30,1,2
1040,2,80,3,41,9,1,2
1041,2,81,1,75,52,2,1
1042,2,82,1,63,69,2,1
1043,2,83,3,38,15,2,1
1044,2,84,2,53,33,2,1
1045,2,85,2,48,39,1,1
1046,2,86,3,39,15,1,1
1047,2,87,1,73,63,1,1
1048,2,88,2,54,39,1,1
1049,2,89,4,71,15,0,0
1050,2,90,4,71,57,0,0
1051,2,91,4,66,57,0,0
1052,2,92,4,34,22,0,0
1053,2,93,2,58,39,1,2
1054,2,94,2,50,39,1,2
1055,2,95,1,73,63,1,2
1056,2,96,3,37,22,1,2
97,3,1,3,47,26,1,1
98,3,2,2,36,42,1,1
99,3,3,1,55,69,1,1
100,3,4,2,2,46,1,1
101,3,5,1,76,54,2,1
102,3,6,3,41,7,2,1
103,3,7,2,59,46,2,1
104,3,8,1,64,59,2,1
105,3,9,4,55,41,0,0
106,3,10,4,29,14,0,0
107,3,11,4,25,20,0,0
108,3,12,4,70,54,0,0
109,3,13,2,63,41,2,2
110,3,14,1,29,65,2,2
111,3,15,2,53,35,2,2
112,3,16,3,39,14,2,2
113,3,17,1,64,63,1,2
114,3,18,3,40,3,1,2
115,3,19,2,45,35,1,2
116,3,20,1,66,59,1,2
117,3,21,4,46,41,0,0
118,3,22,4,21,20,0,0
119,3,23,4,26,14,0,0
120,3,24,4,63,54,0,0
121,3,25,2,53,42,2,2
122,3,26,1,66,65,2,2
123,3,27,2,49,41,2,2
124,3,28,3,37,20,2,2
125,3,29,3,27,14,2,1
126,3,30,1,70,65,2,1
127,3,31,2,48,29,2,1
128,3,32,1,66,65,2,1
129,3,33,2,35,41,2,2
130,3,34,3,34,14,2,2
131,3,35,1,51,65,2,2
132,3,36,3,32,14,2,2
133,3,37,4,26,20,0,0
134,3,38,4,50,35,0,0
135,3,39,4,0,50,0,0
136,3,40,4,71,63,0,0
137,3,41,3,35,7,1,2
138,3,42,1,57,71,1,2
139,3,43,2,53,41,1,2
140,3,44,3,32,14,1,2
141,3,45,2,47,40,2,1
142,3,46,1,72,59,2,1
143,3,47,3,25,14,2,1
144,3,48,1,69,59,2,1
1057,3,49,4,21,35,0,0
1058,3,50,4,36,65,0,0
1059,3,51,4,20,7,0,0
1060,3,52,4,48,42,0,0
1061,3,53,1,63,69,1,2
1062,3,54,3,33,14,1,2
1063,3,55,2,40,46,1,2
1064,3,56,1,74,65,1,2
1065,3,57,2,48,41,1,1
1066,3,58,3,14,28,1,1
1067,3,59,1,73,65,1,1
1068,3,60,3,27,14,1,1
1069,3,61,3,35,20,2,2
1070,3,62,1,72,71,2,2
1071,3,63,2,51,41,2,2
1072,3,64,3,39,20,2,2
1073,3,65,4,74,69,0,0
1074,3,66,4,52,44,0,0
1075,3,67,4,22,28,0,0
1076,3,68,4,49,33,0,0
1077,3,69,1,72,63,2,2
1078,3,70,3,35,22,2,2
1079,3,71,2,48,39,2,2
1080,3,72,1,72,57,2,2
1081,3,73,3,30,15,2,1
1082,3,74,1,71,63,2,1
1083,3,75,2,48,33,2,1
1084,3,76,1,68,52,2,1
1085,3,77,2,46,42,1,2
1086,3,78,3,40,9,1,2
1087,3,79,2,48,30,1,2
1088,3,80,3,39,9,1,2
1089,3,81,1,68,52,2,1
1090,3,82,1,55,69,2,1
1091,3,83,3,30,15,2,1
1092,3,84,2,44,33,2,1
1093,3,85,2,43,39,1,1
1094,3,86,3,24,15,1,1
1095,3,87,1,69,63,1,1
1096,3,88,2,43,39,1,1
1097,3,89,4,30,15,0,0
1098,3,90,4,67,57,0,0
1099,3,91,4,68,57,0,0
1100,3,92,4,28,22,0,0
1101,3,93,2,46,39,1,2
1102,3,94,2,44,39,1,2
1103,3,95,1,69,63,1,2
1104,3,96,3,36,22,1,2
145,4,1,3,49,26,1,1
146,4,2,2,36,42,1,1
147,4,3,1,55,69,1,1
148,4,4,2,40,46,1,1
149,4,5,1,48,54,2,1
150,4,6,3,45,7,2,1
151,4,7,2,69,46,2,1
152,4,8,1,70,59,2,1
153,4,9,4,35,41,0,0
154,4,10,4,32,14,0,0
155,4,11,4,32,20,0,0
156,4,12,4,70,54,0,0
157,4,13,2,64,41,2,2
158,4,14,1,69,65,2,2
159,4,15,2,48,35,2,2
160,4,16,3,36,14,2,2
161,4,17,1,71,63,1,2
162,4,18,3,41,3,1,2
163,4,19,2,55,35,1,2
164,4,20,1,68,59,1,2
165,4,21,4,27,41,0,0
166,4,22,4,26,20,0,0
167,4,23,4,30,14,0,0
168,4,24,4,73,54,0,0
169,4,25,2,54,42,2,2
170,4,26,1,70,65,2,2
171,4,27,2,61,41,2,2
172,4,28,3,34,20,2,2
173,4,29,3,32,14,2,1
174,4,30,1,0,65,2,1
175,4,31,2,64,29,2,1
176,4,32,1,73,65,2,1
177,4,33,2,57,41,2,2
178,4,34,3,37,14,2,2
179,4,35,1,71,65,2,2
180,4,36,3,37,14,2,2
181,4,37,4,27,20,0,0
182,4,38,4,57,35,0,0
183,4,39,4,14,50,0,0
184,4,40,4,70,63,0,0
185,4,41,3,43,7,1,2
186,4,42,1,0,71,1,2
187,4,43,2,52,41,1,2
188,4,44,3,38,14,1,2
189,4,45,2,50,40,2,1
190,4,46,1,75,59,2,1
191,4,47,3,31,14,2,1
192,4,48,1,72,59,2,1
1105,4,49,4,0,35,0,0
1106,4,50,4,51,65,0,0
1107,4,51,4,25,7,0,0
1108,4,52,4,28,42,0,0
1109,4,53,1,70,69,1,2
1110,4,54,3,34,14,1,2
1111,4,55,2,54,46,1,2
1112,4,56,1,74,65,1,2
1113,4,57,2,57,41,1,1
1114,4,58,3,22,28,1,1
1115,4,59,1,72,65,1,1
1116,4,60,3,33,14,1,1
1117,4,61,3,41,20,2,2
1118,4,62,1,72,71,2,2
1119,4,63,2,59,41,2,2
1120,4,64,3,37,20,2,2
1121,4,65,4,63,69,0,0
1122,4,66,4,54,44,0,0
1123,4,67,4,0,28,0,0
1124,4,68,4,56,33,0,0
1125,4,69,1,75,63,2,2
1126,4,70,3,40,22,2,2
1127,4,71,2,54,39,2,2
1128,4,72,1,72,57,2,2
1129,4,73,3,28,15,2,1
1130,4,74,1,70,63,2,1
1131,4,75,2,55,33,2,1
1132,4,76,1,71,52,2,1
1133,4,77,2,53,42,1,2
1134,4,78,3,31,9,1,2
1135,4,79,2,54,30,1,2
1136,4,80,3,41,9,1,2
1137,4,81,1,69,52,2,1
1138,4,82,1,55,69,2,1
1139,4,83,3,26,15,2,1
1140,4,84,2,52,33,2,1
1141,4,85,2,48,39,1,1
1142,4,86,3,30,15,1,1
1143,4,87,1,64,63,1,1
1144,4,88,2,50,39,1,1
1145,4,89,4,25,15,0,0
1146,4,90,4,68,57,0,0
1147,4,91,4,68,57,0,0
1148,4,92,4,23,22,0,0
1149,4,93,2,55,39,1,2
1150,4,94,2,60,39,1,2
1151,4,95,1,69,63,1,2
1152,4,96,3,38,22,1,2
193,5,1,3,55,26,1,1
194,5,2,2,67,42,1,1
195,5,3,1,0,69,1,1
196,5,4,2,0,46,1,1
197,5,5,1,72,54,2,1
198,5,6,3,48,7,2,1
199,5,7,2,52,46,2,1
200,5,8,1,65,59,2,1
201,5,9,4,0,41,0,0
202,5,10,4,0,14,0,0
203,5,11,4,0,20,0,0
204,5,12,4,18,54,0,0
205,5,13,2,51,41,2,2
206,5,14,1,51,65,2,2
207,5,15,2,53,35,2,2
208,5,16,3,38,14,2,2
209,5,17,1,67,63,1,2
210,5,18,3,38,3,1,2
211,5,19,2,51,35,1,2
212,5,20,1,69,59,1,2
213,5,21,4,0,41,0,0
214,5,22,4,21,20,0,0
215,5,23,4,27,14,0,0
216,5,24,4,67,54,0,0
217,5,25,2,50,42,2,2
218,5,26,1,0,65,2,2
219,5,27,2,50,41,2,2
220,5,28,3,38,20,2,2
221,5,29,3,29,14,2,1
222,5,30,1,66,65,2,1
223,5,31,2,51,29,2,1
224,5,32,1,21,65,2,1
225,5,33,2,51,41,2,2
226,5,34,3,40,14,2,2
227,5,35,1,44,65,2,2
228,5,36,3,39,14,2,2
229,5,37,4,21,20,0,0
230,5,38,4,21,35,0,0
231,5,39,4,0,50,0,0
232,5,40,4,69,63,0,0
233,5,41,3,34,7,1,2
234,5,42,1,0,71,1,2
235,5,43,2,57,41,1,2
236,5,44,3,31,14,1,2
237,5,45,2,51,40,2,1
238,5,46,1,71,59,2,1
239,5,47,3,24,14,2,1
240,5,48,1,67,59,2,1
1153,5,49,4,0,35,0,0
1154,5,50,4,0,65,0,0
1155,5,51,4,0,7,0,0
1156,5,52,4,43,42,0,0
1157,5,53,1,73,69,1,2
1158,5,54,3,23,14,1,2
1159,5,55,2,52,46,1,2
1160,5,56,1,76,65,1,2
1161,5,57,2,50,41,1,1
1162,5,58,3,0,28,1,1
1163,5,59,1,78,65,1,1
1164,5,60,3,31,14,1,1
1165,5,61,3,41,20,2,2
1166,5,62,1,65,71,2,2
1167,5,63,2,51,41,2,2
1168,5,64,3,34,20,2,2
1169,5,65,4,18,69,0,0
1170,5,66,4,49,44,0,0
1171,5,67,4,32,28,0,0
1172,5,68,4,51,33,0,0
1173,5,69,1,74,63,2,2
1174,5,70,3,44,22,2,2
1175,5,71,2,57,39,2,2
1176,5,72,1,68,57,2,2
1177,5,73,3,38,15,2,1
1178,5,74,1,74,63,2,1
1179,5,75,2,47,33,2,1
1180,5,76,1,71,52,2,1
1181,5,77,2,48,42,1,2
1182,5,78,3,37,9,1,2
1183,5,79,2,45,30,1,2
1184,5,80,3,36,9,1,2
1185,5,81,1,71,52,2,1
1186,5,82,1,55,69,2,1
1187,5,83,3,33,15,2,1
1188,5,84,2,48,33,2,1
1189,5,85,2,50,39,1,1
1190,5,86,3,37,15,1,1
1191,5,87,1,74,63,1,1
1192,5,88,2,40,39,1,1
1193,5,89,4,26,15,0,0
1194,5,90,4,68,57,0,0
1195,5,91,4,67,57,0,0
1196,5,92,4,0,22,0,0
1197,5,93,2,46,39,1,2
1198,5,94,2,47,39,1,2
1199,5,95,1,69,63,1,2
1200,5,96,3,44,22,1,2
241,6,1,3,67,26,1,1
242,6,2,2,68,42,1,1
243,6,3,1,48,69,1,1
244,6,4,2,60,46,1,1
245,6,5,1,72,54,2,1
246,6,6,3,40,7,2,1
247,6,7,2,53,46,2,1
248,6,8,1,65,59,2,1
249,6,9,4,46,41,0,0
250,6,10,4,24,14,0,0
251,6,11,4,28,20,0,0
252,6,12,4,59,54,0,0
253,6,13,2,60,41,2,2
254,6,14,1,59,65,2,2
255,6,15,2,58,35,2,2
256,6,16,3,43,14,2,2
257,6,17,1,71,63,1,2
258,6,18,3,44,3,1,2
259,6,19,2,59,35,1,2
260,6,20,1,70,59,1,2
261,6,21,4,35,41,0,0
262,6,22,4,6,20,0,0
263,6,23,4,24,14,0,0
264,6,24,4,70,54,0,0
265,6,25,2,51,42,2,2
266,6,26,1,69,65,2,2
267,6,27,2,58,41,2,2
268,6,28,3,53,20,2,2
269,6,29,3,32,14,2,1
270,6,30,1,66,65,2,1
271,6,31,2,54,29,2,1
272,6,32,1,44,65,2,1
273,6,33,2,54,41,2,2
274,6,34,3,48,14,2,2
275,6,35,1,70,65,2,2
276,6,36,3,43,14,2,2
277,6,37,4,14,20,0,0
278,6,38,4,41,35,0,0
279,6,39,4,44,50,0,0
280,6,40,4,12,63,0,0
281,6,41,3,41,7,1,2
282,6,42,1,57,71,1,2
283,6,43,2,56,41,1,2
284,6,44,3,49,14,1,2
285,6,45,2,51,40,2,1
286,6,46,1,73,59,2,1
287,6,47,3,30,14,2,1
288,6,48,1,69,59,2,1
1201,6,49,4,21,35,0,0
1202,6,50,4,51,65,0,0
1203,6,51,4,33,7,0,0
1204,6,52,4,6,42,0,0
1205,6,53,1,74,69,1,2
1206,6,54,3,40,14,1,2
1207,6,55,2,40,46,1,2
1208,6,56,1,75,65,1,2
1209,6,57,2,60,41,1,1
1210,6,58,3,40,28,1,1
1211,6,59,1,71,65,1,1
1212,6,60,3,33,14,1,1
1213,6,61,3,43,20,2,2
1214,6,62,1,72,71,2,2
1215,6,63,2,50,41,2,2
1216,6,64,3,41,20,2,2
1217,6,65,4,48,69,0,0
1218,6,66,4,45,44,0,0
1219,6,67,4,37,28,0,0
1220,6,68,4,61,33,0,0
1221,6,69,1,76,63,2,2
1222,6,70,3,53,22,2,2
1223,6,71,2,50,39,2,2
1224,6,72,1,72,57,2,2
1225,6,73,3,24,15,2,1
1226,6,74,1,71,63,2,1
1227,6,75,2,42,33,2,1
1228,6,76,1,75,52,2,1
1229,6,77,2,51,42,1,2
1230,6,78,3,59,9,1,2
1231,6,79,2,47,30,1,2
1232,6,80,3,38,9,1,2
1233,6,81,1,74,52,2,1
1234,6,82,1,55,69,2,1
1235,6,83,3,29,15,2,1
1236,6,84,2,46,33,2,1
1237,6,85,2,47,39,1,1
1238,6,86,3,28,15,1,1
1239,6,87,1,74,63,1,1
1240,6,88,2,45,39,1,1
1241,6,89,4,28,15,0,0
1242,6,90,4,69,57,0,0
1243,6,91,4,68,57,0,0
1244,6,92,4,34,22,0,0
1245,6,93,2,48,39,1,2
1246,6,94,2,49,39,1,2
1247,6,95,1,75,63,1,2
1248,6,96,3,44,22,1,2
289,7,1,3,60,26,1,1
290,7,2,2,64,42,1,1
291,7,3,1,55,69,1,1
292,7,4,2,64,46,1,1
293,7,5,1,71,54,2,1
294,7,6,3,50,7,2,1
295,7,7,2,55,46,2,1
296,7,8,1,64,59,2,1
297,7,9,4,47,41,0,0
298,7,10,4,42,14,0,0
299,7,11,4,24,20,0,0
300,7,12,4,55,54,0,0
301,7,13,2,51,41,2,2
302,7,14,1,66,65,2,2
303,7,15,2,57,35,2,2
304,7,16,3,57,14,2,2
305,7,17,1,57,63,1,2
306,7,18,3,55,3,1,2
307,7,19,2,57,35,1,2
308,7,20,1,71,59,1,2
309,7,21,4,45,41,0,0
310,7,22,4,49,20,0,0
311,7,23,4,33,14,0,0
312,7,24,4,62,54,0,0
313,7,25,2,55,42,2,2
314,7,26,1,69,65,2,2
315,7,27,2,64,41,2,2
316,7,28,3,52,20,2,2
317,7,29,3,35,14,2,1
318,7,30,1,51,65,2,1
319,7,31,2,64,29,2,1
320,7,32,1,69,65,2,1
321,7,33,2,61,41,2,2
322,7,34,3,47,14,2,2
323,7,35,1,71,65,2,2
324,7,36,3,47,14,2,2
325,7,37,4,33,20,0,0
326,7,38,4,54,35,0,0
327,7,39,4,54,50,0,0
328,7,40,4,70,63,0,0
329,7,41,3,54,7,1,2
330,7,42,1,65,71,1,2
331,7,43,2,73,41,1,2
332,7,44,3,51,14,1,2
333,7,45,2,56,40,2,1
334,7,46,1,69,59,2,1
335,7,47,3,35,14,2,1
336,7,48,1,66,59,2,1
1249,7,49,4,44,35,0,0
1250,7,50,4,44,65,0,0
1251,7,51,4,50,7,0,0
1252,7,52,4,28,42,0,0
1253,7,53,1,73,69,1,2
1254,7,54,3,50,14,1,2
1255,7,55,2,57,46,1,2
1256,7,56,1,74,65,1,2
1257,7,57,2,49,41,1,1
1258,7,58,3,46,28,1,1
1259,7,59,1,73,65,1,1
1260,7,60,3,48,14,1,1
1261,7,61,3,50,20,2,2
1262,7,62,1,57,71,2,2
1263,7,63,2,59,41,2,2
1264,7,64,3,47,20,2,2
1265,7,65,4,70,69,0,0
1266,7,66,4,64,44,0,0
1267,7,67,4,0,28,0,0
1268,7,68,4,76,33,0,0
1269,7,69,1,76,63,2,2
1270,7,70,3,45,22,2,2
1271,7,71,2,63,39,2,2
1272,7,72,1,75,57,2,2
1273,7,73,3,37,15,2,1
1274,7,74,1,75,63,2,1
1275,7,75,2,60,33,2,1
1276,7,76,1,73,52,2,1
1277,7,77,2,59,42,1,2
1278,7,78,3,48,9,1,2
1279,7,79,2,63,30,1,2
1280,7,80,3,50,9,1,2
1281,7,81,1,75,52,2,1
1282,7,82,1,55,69,2,1
1283,7,83,3,41,15,2,1
1284,7,84,2,62,33,2,1
1285,7,85,2,54,39,1,1
1286,7,86,3,38,15,1,1
1287,7,87,1,75,63,1,1
1288,7,88,2,52,39,1,1
1289,7,89,4,27,15,0,0
1290,7,90,4,70,57,0,0
1291,7,91,4,67,57,0,0
1292,7,92,4,39,22,0,0
1293,7,93,2,61,39,1,2
1294,7,94,2,64,39,1,2
1295,7,95,1,74,63,1,2
1296,7,96,3,44,22,1,2
337,8,1,3,59,26,1,1
338,8,2,2,59,42,1,1
339,8,3,1,48,69,1,1
340,8,4,2,40,46,1,1
341,8,5,1,72,54,2,1
342,8,6,3,50,7,2,1
343,8,7,2,47,46,2,1
344,8,8,1,45,59,2,1
345,8,9,4,50,41,0,0
346,8,10,4,26,14,0,0
347,8,11,4,6,20,0,0
348,8,12,4,66,54,0,0
349,8,13,2,70,41,2,2
350,8,14,1,69,65,2,2
351,8,15,2,61,35,2,2
352,8,16,3,50,14,2,2
353,8,17,1,27,63,1,2
354,8,18,3,40,3,1,2
355,8,19,2,49,35,1,2
356,8,20,1,69,59,1,2
357,8,21,4,50,41,0,0
358,8,22,4,14,20,0,0
359,8,23,4,22,14,0,0
360,8,24,4,70,54,0,0
361,8,25,2,51,42,2,2
362,8,26,1,51,65,2,2
363,8,27,2,55,41,2,2
364,8,28,3,38,20,2,2
365,8,29,3,29,14,2,1
366,8,30,1,71,65,2,1
