row.number,subject,trial,color,FID,AD,reward.level,shock.level
367,8,31,2,42,29,2,1
368,8,32,1,51,65,2,1
369,8,33,2,52,41,2,2
370,8,34,3,42,14,2,2
371,8,35,1,77,65,2,2
372,8,36,3,35,14,2,2
373,8,37,4,28,20,0,0
374,8,38,4,48,35,0,0
375,8,39,4,36,50,0,0
376,8,40,4,71,63,0,0
377,8,41,3,45,7,1,2
378,8,42,1,72,71,1,2
379,8,43,2,63,41,1,2
380,8,44,3,43,14,1,2
381,8,45,2,48,40,2,1
382,8,46,1,75,59,2,1
383,8,47,3,35,14,2,1
384,8,48,1,72,59,2,1
1297,8,49,4,45,35,0,0
1298,8,50,4,66,65,0,0
1299,8,51,4,19,7,0,0
1300,8,52,4,28,42,0,0
1301,8,53,1,74,69,1,2
1302,8,54,3,37,14,1,2
1303,8,55,2,51,46,1,2
1304,8,56,1,76,65,1,2
1305,8,57,2,27,41,1,1
1306,8,58,3,34,28,1,1
1307,8,59,1,77,65,1,1
1308,8,60,3,47,14,1,1
1309,8,61,3,38,20,2,2
1310,8,62,1,57,71,2,2
1311,8,63,2,58,41,2,2
1312,8,64,3,34,20,2,2
1313,8,65,4,74,69,0,0
1314,8,66,4,49,44,0,0
1315,8,67,4,22,28,0,0
1316,8,68,4,53,33,0,0
1317,8,69,1,73,63,2,2
1318,8,70,3,43,22,2,2
1319,8,71,2,52,39,2,2
1320,8,72,1,76,57,2,2
1321,8,73,3,34,15,2,1
1322,8,74,1,70,63,2,1
1323,8,75,2,56,33,2,1
1324,8,76,1,69,52,2,1
1325,8,77,2,58,42,1,2
1326,8,78,3,40,9,1,2
1327,8,79,2,55,30,1,2
1328,8,80,3,44,9,1,2
1329,8,81,1,66,52,2,1
1330,8,82,1,55,69,2,1
1331,8,83,3,27,15,2,1
1332,8,84,2,51,33,2,1
1333,8,85,2,45,39,1,1
1334,8,86,3,22,15,1,1
1335,8,87,1,72,63,1,1
1336,8,88,2,51,39,1,1
1337,8,89,4,24,15,0,0
1338,8,90,4,68,57,0,0
1339,8,91,4,64,57,0,0
1340,8,92,4,23,22,0,0
1341,8,93,2,53,39,1,2
1342,8,94,2,53,39,1,2
1343,8,95,1,69,63,1,2
1344,8,96,3,37,22,1,2
385,9,1,3,44,26,1,1
386,9,2,2,28,42,1,1
387,9,3,1,77,69,1,1
388,9,4,2,57,46,1,1
389,9,5,1,69,54,2,1
390,9,6,3,15,7,2,1
391,9,7,2,40,46,2,1
392,9,8,1,64,59,2,1
393,9,9,4,35,41,0,0
394,9,10,4,28,14,0,0
395,9,11,4,30,20,0,0
396,9,12,4,65,54,0,0
397,9,13,2,53,41,2,2
398,9,14,1,75,65,2,2
399,9,15,2,53,35,2,2
400,9,16,3,41,14,2,2
401,9,17,1,49,63,1,2
402,9,18,3,39,3,1,2
403,9,19,2,39,35,1,2
404,9,20,1,79,59,1,2
405,9,21,4,35,41,0,0
406,9,22,4,41,20,0,0
407,9,23,4,50,14,0,0
408,9,24,4,68,54,0,0
409,9,25,2,54,42,2,2
410,9,26,1,79,65,2,2
411,9,27,2,54,41,2,2
412,9,28,3,47,20,2,2
413,9,29,3,32,14,2,1
414,9,30,1,75,65,2,1
415,9,31,2,49,29,2,1
416,9,32,1,78,65,2,1
417,9,33,2,48,41,2,2
418,9,34,3,44,14,2,2
419,9,35,1,70,65,2,2
420,9,36,3,31,14,2,2
421,9,37,4,14,20,0,0
422,9,38,4,48,35,0,0
423,9,39,4,36,50,0,0
424,9,40,4,71,63,0,0
425,9,41,3,43,7,1,2
426,9,42,1,76,71,1,2
427,9,43,2,45,41,1,2
428,9,44,3,43,14,1,2
429,9,45,2,54,40,2,1
430,9,46,1,78,59,2,1
431,9,47,3,38,14,2,1
432,9,48,1,75,59,2,1
1345,9,49,4,21,35,0,0
1346,9,50,4,29,65,0,0
1347,9,51,4,17,7,0,0
1348,9,52,4,50,42,0,0
1349,9,53,1,78,69,1,2
1350,9,54,3,47,14,1,2
1351,9,55,2,25,46,1,2
1352,9,56,1,51,65,1,2
1353,9,57,2,46,41,1,1
1354,9,58,3,46,28,1,1
1355,9,59,1,51,65,1,1
1356,9,60,3,56,14,1,1
1357,9,61,3,66,20,2,2
1358,9,62,1,42,71,2,2
1359,9,63,2,50,41,2,2
1360,9,64,3,61,20,2,2
1361,9,65,4,48,69,0,0
1362,9,66,4,73,44,0,0
1363,9,67,4,72,28,0,0
1364,9,68,4,44,33,0,0
1365,9,69,1,79,63,2,2
1366,9,70,3,65,22,2,2
1367,9,71,2,46,39,2,2
1368,9,72,1,79,57,2,2
1369,9,73,3,55,15,2,1
1370,9,74,1,69,63,2,1
1371,9,75,2,48,33,2,1
1372,9,76,1,72,52,2,1
1373,9,77,2,50,42,1,2
1374,9,78,3,78,9,1,2
1375,9,79,2,45,30,1,2
1376,9,80,3,51,9,1,2
1377,9,81,1,72,52,2,1
1378,9,82,1,79,69,2,1
1379,9,83,3,49,15,2,1
1380,9,84,2,46,33,2,1
1381,9,85,2,46,39,1,1
1382,9,86,3,44,15,1,1
1383,9,87,1,49,63,1,1
1384,9,88,2,45,39,1,1
1385,9,89,4,36,15,0,0
1386,9,90,4,76,57,0,0
1387,9,91,4,69,57,0,0
1388,9,92,4,53,22,0,0
1389,9,93,2,48,39,1,2
1390,9,94,2,73,39,1,2
1391,9,95,1,57,63,1,2
1392,9,96,3,46,22,1,2
433,10,1,3,47,26,1,1
434,10,2,2,21,42,1,1
435,10,3,1,48,69,1,1
436,10,4,2,68,46,1,1
437,10,5,1,48,54,2,1
438,10,6,3,62,7,2,1
439,10,7,2,55,46,2,1
440,10,8,1,38,59,2,1
441,10,9,4,67,41,0,0
442,10,10,4,52,14,0,0
443,10,11,4,39,20,0,0
444,10,12,4,33,54,0,0
445,10,13,2,57,41,2,2
446,10,14,1,36,65,2,2
447,10,15,2,45,35,2,2
448,10,16,3,76,14,2,2
449,10,17,1,49,63,1,2
450,10,18,3,58,3,1,2
451,10,19,2,51,35,1,2
452,10,20,1,45,59,1,2
453,10,21,4,27,41,0,0
454,10,22,4,53,20,0,0
455,10,23,4,48,14,0,0
456,10,24,4,33,54,0,0
457,10,25,2,58,42,2,2
458,10,26,1,51,65,2,2
459,10,27,2,54,41,2,2
460,10,28,3,56,20,2,2
461,10,29,3,46,14,2,1
462,10,30,1,44,65,2,1
463,10,31,2,51,29,2,1
464,10,32,1,51,65,2,1
465,10,33,2,5,41,2,2
466,10,34,3,56,14,2,2
467,10,35,1,51,65,2,2
468,10,36,3,66,14,2,2
469,10,37,4,34,20,0,0
470,10,38,4,51,35,0,0
471,10,39,4,36,50,0,0
472,10,40,4,49,63,0,0
473,10,41,3,68,7,1,2
474,10,42,1,57,71,1,2
475,10,43,2,27,41,1,2
476,10,44,3,49,14,1,2
477,10,45,2,51,40,2,1
478,10,46,1,45,59,2,1
479,10,47,3,47,14,2,1
480,10,48,1,38,59,2,1
1393,10,49,4,48,35,0,0
1394,10,50,4,51,65,0,0
1395,10,51,4,51,7,0,0
1396,10,52,4,43,42,0,0
1397,10,53,1,55,69,1,2
1398,10,54,3,60,14,1,2
1399,10,55,2,17,46,1,2
1400,10,56,1,51,65,1,2
1401,10,57,2,52,41,1,1
1402,10,58,3,53,28,1,1
1403,10,59,1,44,65,1,1
1404,10,60,3,53,14,1,1
1405,10,61,3,58,20,2,2
1406,10,62,1,0,71,2,2
1407,10,63,2,48,41,2,2
1408,10,64,3,69,20,2,2
1409,10,65,4,48,69,0,0
1410,10,66,4,8,44,0,0
1411,10,67,4,43,28,0,0
1412,10,68,4,44,33,0,0
1413,10,69,1,42,63,2,2
1414,10,70,3,74,22,2,2
1415,10,71,2,55,39,2,2
1416,10,72,1,43,57,2,2
1417,10,73,3,61,15,2,1
1418,10,74,1,49,63,2,1
1419,10,75,2,54,33,2,1
1420,10,76,1,38,52,2,1
1421,10,77,2,52,42,1,2
1422,10,78,3,69,9,1,2
1423,10,79,2,45,30,1,2
1424,10,80,3,56,9,1,2
1425,10,81,1,38,52,2,1
1426,10,82,1,55,69,2,1
1427,10,83,3,53,15,2,1
1428,10,84,2,61,33,2,1
1429,10,85,2,47,39,1,1
1430,10,86,3,71,15,1,1
1431,10,87,1,19,63,1,1
1432,10,88,2,50,39,1,1
1433,10,89,4,51,15,0,0
1434,10,90,4,43,57,0,0
1435,10,91,4,0,57,0,0
1436,10,92,4,58,22,0,0
1437,10,93,2,58,39,1,2
1438,10,94,2,61,39,1,2
1439,10,95,1,12,63,1,2
1440,10,96,3,60,22,1,2
481,11,1,3,49,26,1,1
482,11,2,2,32,42,1,1
483,11,3,1,60,69,1,1
484,11,4,2,35,46,1,1
485,11,5,1,45,54,2,1
486,11,6,3,42,7,2,1
487,11,7,2,70,46,2,1
488,11,8,1,73,59,2,1
489,11,9,4,30,41,0,0
490,11,10,4,29,14,0,0
491,11,11,4,34,20,0,0
492,11,12,4,65,54,0,0
493,11,13,2,60,41,2,2
494,11,14,1,68,65,2,2
495,11,15,2,50,35,2,2
496,11,16,3,39,14,2,2
497,11,17,1,66,63,1,2
498,11,18,3,45,3,1,2
499,11,19,2,54,35,1,2
500,11,20,1,69,59,1,2
501,11,21,4,23,41,0,0
502,11,22,4,22,20,0,0
503,11,23,4,33,14,0,0
504,11,24,4,73,54,0,0
505,11,25,2,51,42,2,2
506,11,26,1,65,65,2,2
507,11,27,2,57,41,2,2
508,11,28,3,32,20,2,2
509,11,29,3,34,14,2,1
510,11,30,1,-5,65,2,1
511,11,31,2,62,29,2,1
512,11,32,1,73,65,2,1
513,11,33,2,61,41,2,2
514,11,34,3,39,14,2,2
515,11,35,1,74,65,2,2
516,11,36,3,39,14,2,2
517,11,37,4,27,20,0,0
518,11,38,4,59,35,0,0
519,11,39,4,11,50,0,0
520,11,40,4,69,63,0,0
521,11,41,3,42,7,1,2
522,11,42,1,0,71,1,2
523,11,43,2,54,41,1,2
524,11,44,3,34,14,1,2
525,11,45,2,51,40,2,1
526,11,46,1,75,59,2,1
527,11,47,3,33,14,2,1
528,11,48,1,76,59,2,1
1441,11,49,4,5,35,0,0
1442,11,50,4,47,65,0,0
1443,11,51,4,28,7,0,0
1444,11,52,4,31,42,0,0
1445,11,53,1,69,69,1,2
1446,11,54,3,35,14,1,2
1447,11,55,2,55,46,1,2
1448,11,56,1,74,65,1,2
1449,11,57,2,57,41,1,1
1450,11,58,3,18,28,1,1
1451,11,59,1,75,65,1,1
1452,11,60,3,34,14,1,1
1453,11,61,3,44,20,2,2
1454,11,62,1,68,71,2,2
1455,11,63,2,60,41,2,2
1456,11,64,3,37,20,2,2
1457,11,65,4,62,69,0,0
1458,11,66,4,53,44,0,0
1459,11,67,4,0,28,0,0
1460,11,68,4,58,33,0,0
1461,11,69,1,75,63,2,2
1462,11,70,3,39,22,2,2
1463,11,71,2,49,39,2,2
1464,11,72,1,72,57,2,2
1465,11,73,3,30,15,2,1
1466,11,74,1,65,63,2,1
1467,11,75,2,52,33,2,1
1468,11,76,1,71,52,2,1
1469,11,77,2,55,42,1,2
1470,11,78,3,28,9,1,2
1471,11,79,2,50,30,1,2
1472,11,80,3,39,9,1,2
1473,11,81,1,69,52,2,1
1474,11,82,1,53,69,2,1
1475,11,83,3,22,15,2,1
1476,11,84,2,57,33,2,1
1477,11,85,2,48,39,1,1
1478,11,86,3,30,15,1,1
1479,11,87,1,65,63,1,1
1480,11,88,2,54,39,1,1
1481,11,89,4,20,15,0,0
1482,11,90,4,69,57,0,0
1483,11,91,4,71,57,0,0
1484,11,92,4,19,22,0,0
1485,11,93,2,60,39,1,2
1486,11,94,2,63,39,1,2
1487,11,95,1,74,63,1,2
1488,11,96,3,39,22,1,2
529,12,1,3,-1,26,1,1
530,12,2,2,55,42,1,1
531,12,3,1,54,69,1,1
532,12,4,2,35,46,1,1
533,12,5,1,37,54,2,1
534,12,6,3,69,7,2,1
535,12,7,2,33,46,2,1
536,12,8,1,46,59,2,1
537,12,9,4,52,41,0,0
538,12,10,4,54,14,0,0
539,12,11,4,26,20,0,0
540,12,12,4,35,54,0,0
541,12,13,2,51,41,2,2
542,12,14,1,56,65,2,2
543,12,15,2,50,35,2,2
544,12,16,3,59,14,2,2
545,12,17,1,50,63,1,2
546,12,18,3,64,3,1,2
547,12,19,2,41,35,1,2
548,12,20,1,43,59,1,2
549,12,21,4,45,41,0,0
550,12,22,4,54,20,0,0
551,12,23,4,42,14,0,0
552,12,24,4,44,54,0,0
553,12,25,2,56,42,2,2
554,12,26,1,51,65,2,2
555,12,27,2,49,41,2,2
556,12,28,3,43,20,2,2
557,12,29,3,38,14,2,1
558,12,30,1,54,65,2,1
559,12,31,2,43,29,2,1
560,12,32,1,48,65,2,1
561,12,33,2,63,41,2,2
562,12,34,3,50,14,2,2
563,12,35,1,73,65,2,2
564,12,36,3,51,14,2,2
565,12,37,4,32,20,0,0
566,12,38,4,52,35,0,0
567,12,39,4,31,50,0,0
568,12,40,4,67,63,0,0
569,12,41,3,51,7,1,2
570,12,42,1,53,71,1,2
571,12,43,2,49,41,1,2
572,12,44,3,41,14,1,2
573,12,45,2,30,40,2,1
574,12,46,1,71,59,2,1
575,12,47,3,27,14,2,1
576,12,48,1,75,59,2,1
1489,12,49,4,51,35,0,0
1490,12,50,4,54,65,0,0
1491,12,51,4,31,7,0,0
1492,12,52,4,46,42,0,0
1493,12,53,1,63,69,1,2
1494,12,54,3,32,14,1,2
1495,12,55,2,30,46,1,2
1496,12,56,1,65,65,1,2
1497,12,57,2,58,41,1,1
1498,12,58,3,37,28,1,1
1499,12,59,1,42,65,1,1
1500,12,60,3,39,14,1,1
1501,12,61,3,39,20,2,2
1502,12,62,1,66,71,2,2
1503,12,63,2,60,41,2,2
1504,12,64,3,37,20,2,2
1505,12,65,4,54,69,0,0
1506,12,66,4,57,44,0,0
1507,12,67,4,9,28,0,0
1508,12,68,4,56,33,0,0
1509,12,69,1,71,63,2,2
1510,12,70,3,42,22,2,2
1511,12,71,2,53,39,2,2
1512,12,72,1,67,57,2,2
1513,12,73,3,28,15,2,1
1514,12,74,1,23,63,2,1
1515,12,75,2,59,33,2,1
1516,12,76,1,63,52,2,1
1517,12,77,2,53,42,1,2
1518,12,78,3,35,9,1,2
1519,12,79,2,65,30,1,2
1520,12,80,3,34,9,1,2
1521,12,81,1,70,52,2,1
1522,12,82,1,57,69,2,1
1523,12,83,3,20,15,2,1
1524,12,84,2,60,33,2,1
1525,12,85,2,35,39,1,1
1526,12,86,3,68,15,1,1
1527,12,87,1,53,63,1,1
1528,12,88,2,59,39,1,1
1529,12,89,4,31,15,0,0
1530,12,90,4,58,57,0,0
1531,12,91,4,67,57,0,0
1532,12,92,4,13,22,0,0
1533,12,93,2,60,39,1,2
1534,12,94,2,63,39,1,2
1535,12,95,1,67,63,1,2
1536,12,96,3,39,22,1,2
577,13,1,3,65,26,1,1
578,13,2,2,67,42,1,1
579,13,3,1,56,69,1,1
580,13,4,2,66,46,1,1
581,13,5,1,73,54,2,1
582,13,6,3,46,7,2,1
583,13,7,2,56,46,2,1
584,13,8,1,68,59,2,1
585,13,9,4,50,41,0,0
586,13,10,4,43,14,0,0
587,13,11,4,25,20,0,0
588,13,12,4,55,54,0,0
589,13,13,2,56,41,2,2
590,13,14,1,68,65,2,2
591,13,15,2,56,35,2,2
592,13,16,3,54,14,2,2
593,13,17,1,57,63,1,2
594,13,18,3,58,3,1,2
595,13,19,2,62,35,1,2
596,13,20,1,72,59,1,2
597,13,21,4,47,41,0,0
598,13,22,4,53,20,0,0
599,13,23,4,36,14,0,0
600,13,24,4,59,54,0,0
601,13,25,2,51,42,2,2
602,13,26,1,66,65,2,2
603,13,27,2,61,41,2,2
604,13,28,3,46,20,2,2
605,13,29,3,40,14,2,1
606,13,30,1,54,65,2,1
607,13,31,2,62,29,2,1
608,13,32,1,71,65,2,1
609,13,33,2,65,41,2,2
610,13,34,3,43,14,2,2
611,13,35,1,75,65,2,2
612,13,36,3,49,14,2,2
613,13,37,4,28,20,0,0
614,13,38,4,59,35,0,0
615,13,39,4,51,50,0,0
616,13,40,4,74,63,0,0
617,13,41,3,54,7,1,2
618,13,42,1,67,71,1,2
619,13,43,2,73,41,1,2
620,13,44,3,54,14,1,2
621,13,45,2,54,40,2,1
622,13,46,1,71,59,2,1
623,13,47,3,34,14,2,1
624,13,48,1,64,59,2,1
1537,13,49,4,42,35,0,0
1538,13,50,4,49,65,0,0
1539,13,51,4,53,7,0,0
1540,13,52,4,32,42,0,0
1541,13,53,1,73,69,1,2
1542,13,54,3,51,14,1,2
1543,13,55,2,52,46,1,2
1544,13,56,1,74,65,1,2
1545,13,57,2,44,41,1,1
1546,13,58,3,47,28,1,1
1547,13,59,1,73,65,1,1
1548,13,60,3,52,14,1,1
1549,13,61,3,49,20,2,2
1550,13,62,1,58,71,2,2
1551,13,63,2,64,41,2,2
1552,13,64,3,50,20,2,2
1553,13,65,4,72,69,0,0
1554,13,66,4,61,44,0,0
1555,13,67,4,1,28,0,0
1556,13,68,4,76,33,0,0
1557,13,69,1,76,63,2,2
1558,13,70,3,47,22,2,2
1559,13,71,2,58,39,2,2
1560,13,72,1,75,57,2,2
1561,13,73,3,38,15,2,1
1562,13,74,1,75,63,2,1
1563,13,75,2,63,33,2,1
1564,13,76,1,73,52,2,1
1565,13,77,2,58,42,1,2
1566,13,78,3,49,9,1,2
1567,13,79,2,65,30,1,2
1568,13,80,3,48,9,1,2
1569,13,81,1,75,52,2,1
1570,13,82,1,60,69,2,1
1571,13,83,3,36,15,2,1
1572,13,84,2,65,33,2,1
1573,13,85,2,50,39,1,1
1574,13,86,3,43,15,1,1
1575,13,87,1,75,63,1,1
1576,13,88,2,57,39,1,1
1577,13,89,4,28,15,0,0
1578,13,90,4,67,57,0,0
1579,13,91,4,71,57,0,0
1580,13,92,4,44,22,0,0
1581,13,93,2,63,39,1,2
1582,13,94,2,65,39,1,2
1583,13,95,1,74,63,1,2
1584,13,96,3,44,22,1,2
625,15,1,3,65,26,1,1
626,15,2,2,69,42,1,1
627,15,3,1,48,69,1,1
628,15,4,2,77,46,1,1
629,15,5,1,69,54,2,1
630,15,6,3,63,7,2,1
631,15,7,2,66,46,2,1
632,15,8,1,75,59,2,1
633,15,9,4,71,41,0,0
634,15,10,4,54,14,0,0
635,15,11,4,46,20,0,0
636,15,12,4,67,54,0,0
637,15,13,2,72,41,2,2
638,15,14,1,70,65,2,2
639,15,15,2,74,35,2,2
640,15,16,3,66,14,2,2
641,15,17,1,71,63,1,2
642,15,18,3,49,3,1,2
643,15,19,2,68,35,1,2
644,15,20,1,73,59,1,2
645,15,21,4,69,41,0,0
646,15,22,4,46,20,0,0
647,15,23,4,44,14,0,0
648,15,24,4,68,54,0,0
649,15,25,2,75,42,2,2
650,15,26,1,66,65,2,2
651,15,27,2,68,41,2,2
652,15,28,3,44,20,2,2
653,15,29,3,31,14,2,1
654,15,30,1,66,65,2,1
655,15,31,2,67,29,2,1
656,15,32,1,70,65,2,1
657,15,33,2,61,41,2,2
658,15,34,3,48,14,2,2
659,15,35,1,59,65,2,2
660,15,36,3,59,14,2,2
661,15,37,4,38,20,0,0
662,15,38,4,71,35,0,0
663,15,39,4,70,50,0,0
664,15,40,4,19,63,0,0
665,15,41,3,59,7,1,2
666,15,42,1,50,71,1,2
667,15,43,2,76,41,1,2
668,15,44,3,58,14,1,2
669,15,45,2,75,40,2,1
670,15,46,1,75,59,2,1
671,15,47,3,66,14,2,1
672,15,48,1,77,59,2,1
1585,15,49,4,71,35,0,0
1586,15,50,4,69,65,0,0
1587,15,51,4,72,7,0,0
1588,15,52,4,64,42,0,0
1589,15,53,1,70,69,1,2
1590,15,54,3,55,14,1,2
1591,15,55,2,67,46,1,2
1592,15,56,1,72,65,1,2
1593,15,57,2,71,41,1,1
1594,15,58,3,50,28,1,1
1595,15,59,1,66,65,1,1
1596,15,60,3,46,14,1,1
1597,15,61,3,55,20,2,2
1598,15,62,1,65,71,2,2
1599,15,63,2,71,41,2,2
1600,15,64,3,75,20,2,2
1601,15,65,4,48,69,0,0
1602,15,66,4,67,44,0,0
1603,15,67,4,55,28,0,0
1604,15,68,4,59,33,0,0
1605,15,69,1,73,63,2,2
1606,15,70,3,49,22,2,2
1607,15,71,2,70,39,2,2
1608,15,72,1,73,57,2,2
1609,15,73,3,41,15,2,1
1610,15,74,1,68,63,2,1
1611,15,75,2,72,33,2,1
1612,15,76,1,66,52,2,1
1613,15,77,2,65,42,1,2
1614,15,78,3,80,9,1,2
1615,15,79,2,66,30,1,2
1616,15,80,3,46,9,1,2
1617,15,81,1,70,52,2,1
1618,15,82,1,63,69,2,1
1619,15,83,3,44,15,2,1
1620,15,84,2,71,33,2,1
1621,15,85,2,61,39,1,1
1622,15,86,3,41,15,1,1
1623,15,87,1,68,63,1,1
1624,15,88,2,63,39,1,1
1625,15,89,4,50,15,0,0
1626,15,90,4,69,57,0,0
1627,15,91,4,68,57,0,0
1628,15,92,4,48,22,0,0
1629,15,93,2,63,39,1,2
1630,15,94,2,68,39,1,2
1631,15,95,1,57,63,1,2
1632,15,96,3,51,22,1,2
673,16,1,3,66,26,1,1
674,16,2,2,52,42,1,1
675,16,3,1,55,69,1,1
676,16,4,2,65,46,1,1
677,16,5,1,71,54,2,1
678,16,6,3,43,7,2,1
679,16,7,2,66,46,2,1
680,16,8,1,60,59,2,1
681,16,9,4,46,41,0,0
682,16,10,4,33,14,0,0
683,16,11,4,27,20,0,0
684,16,12,4,68,54,0,0
685,16,13,2,71,41,2,2
686,16,14,1,66,65,2,2
687,16,15,2,57,35,2,2
688,16,16,3,43,14,2,2
689,16,17,1,0,63,1,2
690,16,18,3,42,3,1,2
691,16,19,2,55,35,1,2
692,16,20,1,65,59,1,2
693,16,21,4,35,41,0,0
694,16,22,4,34,20,0,0
695,16,23,4,30,14,0,0
696,16,24,4,67,54,0,0
697,16,25,2,62,42,2,2
698,16,26,1,70,65,2,2
699,16,27,2,61,41,2,2
700,16,28,3,35,20,2,2
701,16,29,3,24,14,2,1
702,16,30,1,70,65,2,1
