row.number,subject,trial,color,FID,AD,reward.level,shock.level
703,16,31,2,66,29,2,1
704,16,32,1,59,65,2,1
705,16,33,2,58,41,2,2
706,16,34,3,41,14,2,2
707,16,35,1,66,65,2,2
708,16,36,3,77,14,2,2
709,16,37,4,21,20,0,0
710,16,38,4,52,35,0,0
711,16,39,4,55,50,0,0
712,16,40,4,67,63,0,0
713,16,41,3,30,7,1,2
714,16,42,1,50,71,1,2
715,16,43,2,57,41,1,2
716,16,44,3,35,14,1,2
717,16,45,2,46,40,2,1
718,16,46,1,74,59,2,1
719,16,47,3,26,14,2,1
720,16,48,1,30,59,2,1
1633,16,49,4,41,35,0,0
1634,16,50,4,36,65,0,0
1635,16,51,4,52,7,0,0
1636,16,52,4,47,42,0,0
1637,16,53,1,63,69,1,2
1638,16,54,3,38,14,1,2
1639,16,55,2,52,46,1,2
1640,16,56,1,66,65,1,2
1641,16,57,2,56,41,1,1
1642,16,58,3,7,28,1,1
1643,16,59,1,44,65,1,1
1644,16,60,3,26,14,1,1
1645,16,61,3,29,20,2,2
1646,16,62,1,57,71,2,2
1647,16,63,2,72,41,2,2
1648,16,64,3,15,20,2,2
1649,16,65,4,55,69,0,0
1650,16,66,4,63,44,0,0
1651,16,67,4,67,28,0,0
1652,16,68,4,50,33,0,0
1653,16,69,1,67,63,2,2
1654,16,70,3,37,22,2,2
1655,16,71,2,52,39,2,2
1656,16,72,1,67,57,2,2
1657,16,73,3,29,15,2,1
1658,16,74,1,64,63,2,1
1659,16,75,2,50,33,2,1
1660,16,76,1,73,52,2,1
1661,16,77,2,52,42,1,2
1662,16,78,3,38,9,1,2
1663,16,79,2,47,30,1,2
1664,16,80,3,33,9,1,2
1665,16,81,1,71,52,2,1
1666,16,82,1,55,69,2,1
1667,16,83,3,29,15,2,1
1668,16,84,2,54,33,2,1
1669,16,85,2,63,39,1,1
1670,16,86,3,28,15,1,1
1671,16,87,1,73,63,1,1
1672,16,88,2,58,39,1,1
1673,16,89,4,23,15,0,0
1674,16,90,4,64,57,0,0
1675,16,91,4,65,57,0,0
1676,16,92,4,28,22,0,0
1677,16,93,2,60,39,1,2
1678,16,94,2,56,39,1,2
1679,16,95,1,69,63,1,2
1680,16,96,3,10,22,1,2
721,17,1,3,64,26,1,1
722,17,2,2,60,42,1,1
723,17,3,1,73,69,1,1
724,17,4,2,74,46,1,1
725,17,5,1,76,54,2,1
726,17,6,3,75,7,2,1
727,17,7,2,71,46,2,1
728,17,8,1,75,59,2,1
729,17,9,4,60,41,0,0
730,17,10,4,72,14,0,0
731,17,11,4,68,20,0,0
732,17,12,4,69,54,0,0
733,17,13,2,75,41,2,2
734,17,14,1,76,65,2,2
735,17,15,2,76,35,2,2
736,17,16,3,75,14,2,2
737,17,17,1,74,63,1,2
738,17,18,3,78,3,1,2
739,17,19,2,78,35,1,2
740,17,20,1,76,59,1,2
741,17,21,4,65,41,0,0
742,17,22,4,75,20,0,0
743,17,23,4,67,14,0,0
744,17,24,4,69,54,0,0
745,17,25,2,75,42,2,2
746,17,26,1,69,65,2,2
747,17,27,2,76,41,2,2
748,17,28,3,78,20,2,2
749,17,29,3,75,14,2,1
750,17,30,1,75,65,2,1
751,17,31,2,77,29,2,1
752,17,32,1,75,65,2,1
753,17,33,2,78,41,2,2
754,17,34,3,73,14,2,2
755,17,35,1,75,65,2,2
756,17,36,3,73,14,2,2
757,17,37,4,64,20,0,0
758,17,38,4,70,35,0,0
759,17,39,4,66,50,0,0
760,17,40,4,73,63,0,0
761,17,41,3,81,7,1,2
762,17,42,1,76,71,1,2
763,17,43,2,78,41,1,2
764,17,44,3,81,14,1,2
765,17,45,2,61,40,2,1
766,17,46,1,77,59,2,1
767,17,47,3,72,14,2,1
768,17,48,1,78,59,2,1
1681,17,49,4,69,35,0,0
1682,17,50,4,51,65,0,0
1683,17,51,4,72,7,0,0
1684,17,52,4,65,42,0,0
1685,17,53,1,77,69,1,2
1686,17,54,3,63,14,1,2
1687,17,55,2,66,46,1,2
1688,17,56,1,78,65,1,2
1689,17,57,2,53,41,1,1
1690,17,58,3,64,28,1,1
1691,17,59,1,79,65,1,1
1692,17,60,3,62,14,1,1
1693,17,61,3,80,20,2,2
1694,17,62,1,79,71,2,2
1695,17,63,2,54,41,2,2
1696,17,64,3,59,20,2,2
1697,17,65,4,79,69,0,0
1698,17,66,4,30,44,0,0
1699,17,67,4,36,28,0,0
1700,17,68,4,46,33,0,0
1701,17,69,1,79,63,2,2
1702,17,70,3,64,22,2,2
1703,17,71,2,50,39,2,2
1704,17,72,1,76,57,2,2
1705,17,73,3,63,15,2,1
1706,17,74,1,79,63,2,1
1707,17,75,2,65,33,2,1
1708,17,76,1,77,52,2,1
1709,17,77,2,67,42,1,2
1710,17,78,3,48,9,1,2
1711,17,79,2,51,30,1,2
1712,17,80,3,42,9,1,2
1713,17,81,1,79,52,2,1
1714,17,82,1,75,69,2,1
1715,17,83,3,55,15,2,1
1716,17,84,2,61,33,2,1
1717,17,85,2,66,39,1,1
1718,17,86,3,39,15,1,1
1719,17,87,1,77,63,1,1
1720,17,88,2,61,39,1,1
1721,17,89,4,26,15,0,0
1722,17,90,4,78,57,0,0
1723,17,91,4,76,57,0,0
1724,17,92,4,28,22,0,0
1725,17,93,2,62,39,1,2
1726,17,94,2,59,39,1,2
1727,17,95,1,76,63,1,2
1728,17,96,3,50,22,1,2
769,18,1,3,64,26,1,1
770,18,2,2,73,42,1,1
771,18,3,1,48,69,1,1
772,18,4,2,62,46,1,1
773,18,5,1,78,54,2,1
774,18,6,3,46,7,2,1
775,18,7,2,64,46,2,1
776,18,8,1,72,59,2,1
777,18,9,4,20,41,0,0
778,18,10,4,28,14,0,0
779,18,11,4,38,20,0,0
780,18,12,4,48,54,0,0
781,18,13,2,64,41,2,2
782,18,14,1,74,65,2,2
783,18,15,2,66,35,2,2
784,18,16,3,51,14,2,2
785,18,17,1,77,63,1,2
786,18,18,3,42,3,1,2
787,18,19,2,63,35,1,2
788,18,20,1,78,59,1,2
789,18,21,4,47,41,0,0
790,18,22,4,6,20,0,0
791,18,23,4,30,14,0,0
792,18,24,4,71,54,0,0
793,18,25,2,59,42,2,2
794,18,26,1,71,65,2,2
795,18,27,2,58,41,2,2
796,18,28,3,46,20,2,2
797,18,29,3,34,14,2,1
798,18,30,1,70,65,2,1
799,18,31,2,53,29,2,1
800,18,32,1,66,65,2,1
801,18,33,2,57,41,2,2
802,18,34,3,40,14,2,2
803,18,35,1,70,65,2,2
804,18,36,3,41,14,2,2
805,18,37,4,30,20,0,0
806,18,38,4,57,35,0,0
807,18,39,4,0,50,0,0
808,18,40,4,68,63,0,0
809,18,41,3,38,7,1,2
810,18,42,1,65,71,1,2
811,18,43,2,61,41,1,2
812,18,44,3,38,14,1,2
813,18,45,2,59,40,2,1
814,18,46,1,70,59,2,1
815,18,47,3,28,14,2,1
816,18,48,1,68,59,2,1
1729,18,49,4,0,35,0,0
1730,18,50,4,0,65,0,0
1731,18,51,4,22,7,0,0
1732,18,52,4,43,42,0,0
1733,18,53,1,74,69,1,2
1734,18,54,3,38,14,1,2
1735,18,55,2,60,46,1,2
1736,18,56,1,72,65,1,2
1737,18,57,2,62,41,1,1
1738,18,58,3,22,28,1,1
1739,18,59,1,74,65,1,1
1740,18,60,3,39,14,1,1
1741,18,61,3,41,20,2,2
1742,18,62,1,75,71,2,2
1743,18,63,2,66,41,2,2
1744,18,64,3,41,20,2,2
1745,18,65,4,0,69,0,0
1746,18,66,4,50,44,0,0
1747,18,67,4,33,28,0,0
1748,18,68,4,58,33,0,0
1749,18,69,1,77,63,2,2
1750,18,70,3,43,22,2,2
1751,18,71,2,61,39,2,2
1752,18,72,1,74,57,2,2
1753,18,73,3,35,15,2,1
1754,18,74,1,74,63,2,1
1755,18,75,2,61,33,2,1
1756,18,76,1,72,52,2,1
1757,18,77,2,60,42,1,2
1758,18,78,3,38,9,1,2
1759,18,79,2,56,30,1,2
1760,18,80,3,39,9,1,2
1761,18,81,1,68,52,2,1
1762,18,82,1,55,69,2,1
1763,18,83,3,37,15,2,1
1764,18,84,2,59,33,2,1
1765,18,85,2,46,39,1,1
1766,18,86,3,32,15,1,1
1767,18,87,1,75,63,1,1
1768,18,88,2,58,39,1,1
1769,18,89,4,32,15,0,0
1770,18,90,4,72,57,0,0
1771,18,91,4,36,57,0,0
1772,18,92,4,79,22,0,0
1773,18,93,2,59,39,1,2
1774,18,94,2,58,39,1,2
1775,18,95,1,72,63,1,2
1776,18,96,3,43,22,1,2
817,19,1,3,37,26,1,1
818,19,2,2,6,42,1,1
819,19,3,1,48,69,1,1
820,19,4,2,57,46,1,1
821,19,5,1,78,54,2,1
822,19,6,3,30,7,2,1
823,19,7,2,54,46,2,1
824,19,8,1,45,59,2,1
825,19,9,4,0,41,0,0
826,19,10,4,0,14,0,0
827,19,11,4,0,20,0,0
828,19,12,4,0,54,0,0
829,19,13,2,51,41,2,2
830,19,14,1,51,65,2,2
831,19,15,2,52,35,2,2
832,19,16,3,30,14,2,2
833,19,17,1,57,63,1,2
834,19,18,3,39,3,1,2
835,19,19,2,55,35,1,2
836,19,20,1,53,59,1,2
837,19,21,4,0,41,0,0
838,19,22,4,0,20,0,0
839,19,23,4,19,14,0,0
840,19,24,4,63,54,0,0
841,19,25,2,52,42,2,2
842,19,26,1,51,65,2,2
843,19,27,2,59,41,2,2
844,19,28,3,38,20,2,2
845,19,29,3,32,14,2,1
846,19,30,1,29,65,2,1
847,19,31,2,60,29,2,1
848,19,32,1,66,65,2,1
849,19,33,2,53,41,2,2
850,19,34,3,39,14,2,2
851,19,35,1,66,65,2,2
852,19,36,3,38,14,2,2
853,19,37,4,25,20,0,0
854,19,38,4,50,35,0,0
855,19,39,4,36,50,0,0
856,19,40,4,68,63,0,0
857,19,41,3,41,7,1,2
858,19,42,1,57,71,1,2
859,19,43,2,58,41,1,2
860,19,44,3,41,14,1,2
861,19,45,2,51,40,2,1
862,19,46,1,71,59,2,1
863,19,47,3,26,14,2,1
864,19,48,1,69,59,2,1
1777,19,49,4,0,35,0,0
1778,19,50,4,0,65,0,0
1779,19,51,4,30,7,0,0
1780,19,52,4,28,42,0,0
1781,19,53,1,77,69,1,2
1782,19,54,3,36,14,1,2
1783,19,55,2,32,46,1,2
1784,19,56,1,78,65,1,2
1785,19,57,2,52,41,1,1
1786,19,58,3,14,28,1,1
1787,19,59,1,74,65,1,1
1788,19,60,3,31,14,1,1
1789,19,61,3,38,20,2,2
1790,19,62,1,76,71,2,2
1791,19,63,2,51,41,2,2
1792,19,64,3,40,20,2,2
1793,19,65,4,55,69,0,0
1794,19,66,4,54,44,0,0
1795,19,67,4,32,28,0,0
1796,19,68,4,53,33,0,0
1797,19,69,1,76,63,2,2
1798,19,70,3,43,22,2,2
1799,19,71,2,48,39,2,2
1800,19,72,1,69,57,2,2
1801,19,73,3,30,15,2,1
1802,19,74,1,71,63,2,1
1803,19,75,2,52,33,2,1
1804,19,76,1,69,52,2,1
1805,19,77,2,49,42,1,2
1806,19,78,3,37,9,1,2
1807,19,79,2,52,30,1,2
1808,19,80,3,33,9,1,2
1809,19,81,1,69,52,2,1
1810,19,82,1,55,69,2,1
1811,19,83,3,30,15,2,1
1812,19,84,2,51,33,2,1
1813,19,85,2,47,39,1,1
1814,19,86,3,27,15,1,1
1815,19,87,1,70,63,1,1
1816,19,88,2,47,39,1,1
1817,19,89,4,22,15,0,0
1818,19,90,4,67,57,0,0
1819,19,91,4,69,57,0,0
1820,19,92,4,30,22,0,0
1821,19,93,2,44,39,1,2
1822,19,94,2,50,39,1,2
1823,19,95,1,64,63,1,2
1824,19,96,3,36,22,1,2
865,20,1,3,76,26,1,1
866,20,2,2,76,42,1,1
867,20,3,1,55,69,1,1
868,20,4,2,77,46,1,1
869,20,5,1,63,54,2,1
870,20,6,3,66,7,2,1
871,20,7,2,75,46,2,1
872,20,8,1,38,59,2,1
873,20,9,4,67,41,0,0
874,20,10,4,55,14,0,0
875,20,11,4,43,20,0,0
876,20,12,4,63,54,0,0
877,20,13,2,56,41,2,2
878,20,14,1,69,65,2,2
879,20,15,2,69,35,2,2
880,20,16,3,75,14,2,2
881,20,17,1,57,63,1,2
882,20,18,3,73,3,1,2
883,20,19,2,70,35,1,2
884,20,20,1,65,59,1,2
885,20,21,4,46,41,0,0
886,20,22,4,69,20,0,0
887,20,23,4,61,14,0,0
888,20,24,4,62,54,0,0
889,20,25,2,65,42,2,2
890,20,26,1,69,65,2,2
891,20,27,2,76,41,2,2
892,20,28,3,76,20,2,2
893,20,29,3,71,14,2,1
894,20,30,1,36,65,2,1
895,20,31,2,76,29,2,1
896,20,32,1,69,65,2,1
897,20,33,2,76,41,2,2
898,20,34,3,79,14,2,2
899,20,35,1,76,65,2,2
900,20,36,3,75,14,2,2
901,20,37,4,50,20,0,0
902,20,38,4,58,35,0,0
903,20,39,4,44,50,0,0
904,20,40,4,72,63,0,0
905,20,41,3,73,7,1,2
906,20,42,1,57,71,1,2
907,20,43,2,69,41,1,2
908,20,44,3,65,14,1,2
909,20,45,2,67,40,2,1
910,20,46,1,78,59,2,1
911,20,47,3,56,14,2,1
912,20,48,1,75,59,2,1
1825,20,49,4,55,35,0,0
1826,20,50,4,72,65,0,0
1827,20,51,4,46,7,0,0
1828,20,52,4,54,42,0,0
1829,20,53,1,48,69,1,2
1830,20,54,3,77,14,1,2
1831,20,55,2,59,46,1,2
1832,20,56,1,78,65,1,2
1833,20,57,2,27,41,1,1
1834,20,58,3,67,28,1,1
1835,20,59,1,73,65,1,1
1836,20,60,3,67,14,1,1
1837,20,61,3,78,20,2,2
1838,20,62,1,77,71,2,2
1839,20,63,2,66,41,2,2
1840,20,64,3,78,20,2,2
1841,20,65,4,74,69,0,0
1842,20,66,4,30,44,0,0
1843,20,67,4,65,28,0,0
1844,20,68,4,69,33,0,0
1845,20,69,1,78,63,2,2
1846,20,70,3,78,22,2,2
1847,20,71,2,70,39,2,2
1848,20,72,1,75,57,2,2
1849,20,73,3,72,15,2,1
1850,20,74,1,71,63,2,1
1851,20,75,2,65,33,2,1
1852,20,76,1,77,52,2,1
1853,20,77,2,59,42,1,2
1854,20,78,3,73,9,1,2
1855,20,79,2,66,30,1,2
1856,20,80,3,69,9,1,2
1857,20,81,1,77,52,2,1
1858,20,82,1,75,69,2,1
1859,20,83,3,69,15,2,1
1860,20,84,2,61,33,2,1
1861,20,85,2,62,39,1,1
1862,20,86,3,60,15,1,1
1863,20,87,1,78,63,1,1
1864,20,88,2,55,39,1,1
1865,20,89,4,57,15,0,0
1866,20,90,4,77,57,0,0
1867,20,91,4,71,57,0,0
1868,20,92,4,61,22,0,0
1869,20,93,2,62,39,1,2
1870,20,94,2,69,39,1,2
1871,20,95,1,78,63,1,2
1872,20,96,3,73,22,1,2
913,21,1,3,55,26,1,1
914,21,2,2,52,42,1,1
915,21,3,1,48,69,1,1
916,21,4,2,0,46,1,1
917,21,5,1,55,54,2,1
918,21,6,3,42,7,2,1
919,21,7,2,72,46,2,1
920,21,8,1,66,59,2,1
921,21,9,4,35,41,0,0
922,21,10,4,66,14,0,0
923,21,11,4,68,20,0,0
924,21,12,4,0,54,0,0
925,21,13,2,72,41,2,2
926,21,14,1,71,65,2,2
927,21,15,2,57,35,2,2
928,21,16,3,75,14,2,2
929,21,17,1,73,63,1,2
930,21,18,3,77,3,1,2
931,21,19,2,51,35,1,2
932,21,20,1,67,59,1,2
933,21,21,4,0,41,0,0
934,21,22,4,25,20,0,0
935,21,23,4,37,14,0,0
936,21,24,4,59,54,0,0
937,21,25,2,52,42,2,2
938,21,26,1,36,65,2,2
939,21,27,2,56,41,2,2
940,21,28,3,43,20,2,2
941,21,29,3,23,14,2,1
942,21,30,1,71,65,2,1
943,21,31,2,50,29,2,1
944,21,32,1,71,65,2,1
945,21,33,2,45,41,2,2
946,21,34,3,53,14,2,2
947,21,35,1,74,65,2,2
948,21,36,3,47,14,2,2
949,21,37,4,31,20,0,0
950,21,38,4,55,35,0,0
951,21,39,4,36,50,0,0
952,21,40,4,69,63,0,0
953,21,41,3,57,7,1,2
954,21,42,1,77,71,1,2
955,21,43,2,66,41,1,2
956,21,44,3,53,14,1,2
957,21,45,2,48,40,2,1
958,21,46,1,69,59,2,1
959,21,47,3,33,14,2,1
960,21,48,1,76,59,2,1
1873,21,49,4,0,35,0,0
1874,21,50,4,0,65,0,0
1875,21,51,4,29,7,0,0
1876,21,52,4,36,42,0,0
1877,21,53,1,78,69,1,2
1878,21,54,3,55,14,1,2
1879,21,55,2,0,46,1,2
1880,21,56,1,77,65,1,2
1881,21,57,2,54,41,1,1
1882,21,58,3,41,28,1,1
1883,21,59,1,77,65,1,1
1884,21,60,3,42,14,1,1
1885,21,61,3,49,20,2,2
1886,21,62,1,77,71,2,2
1887,21,63,2,49,41,2,2
1888,21,64,3,44,20,2,2
1889,21,65,4,73,69,0,0
1890,21,66,4,30,44,0,0
1891,21,67,4,40,28,0,0
1892,21,68,4,44,33,0,0
1893,21,69,1,78,63,2,2
1894,21,70,3,45,22,2,2
1895,21,71,2,50,39,2,2
1896,21,72,1,79,57,2,2
1897,21,73,3,33,15,2,1
1898,21,74,1,74,63,2,1
1899,21,75,2,47,33,2,1
1900,21,76,1,71,52,2,1
1901,21,77,2,57,42,1,2
1902,21,78,3,51,9,1,2
1903,21,79,2,49,30,1,2
1904,21,80,3,42,9,1,2
1905,21,81,1,74,52,2,1
1906,21,82,1,0,69,2,1
1907,21,83,3,38,15,2,1
1908,21,84,2,48,33,2,1
1909,21,85,2,43,39,1,1
1910,21,86,3,29,15,1,1
1911,21,87,1,70,63,1,1
1912,21,88,2,52,39,1,1
1913,21,89,4,28,15,0,0
1914,21,90,4,66,57,0,0
1915,21,91,4,68,57,0,0
1916,21,92,4,29,22,0,0
1917,21,93,2,62,39,1,2
1918,21,94,2,54,39,1,2
1919,21,95,1,78,63,1,2
1920,21,96,3,52,22,1,2
1921,22,1,3,44,26,1,1
1922,22,2,2,28,42,1,1
1923,22,3,1,55,69,1,1
1924,22,4,2,32,46,1,1
1925,22,5,1,76,54,2,1
1926,22,6,3,13,7,2,1
1927,22,7,2,32,46,2,1
1928,22,8,1,75,59,2,1
1929,22,9,4,50,41,0,0
1930,22,10,4,44,14,0,0
1931,22,11,4,32,20,0,0
1932,22,12,4,40,54,0,0
1933,22,13,2,45,41,2,2
1934,22,14,1,36,65,2,2
1935,22,15,2,55,35,2,2
1936,22,16,3,51,14,2,2
1937,22,17,1,34,63,1,2
1938,22,18,3,38,3,1,2
1939,22,19,2,45,35,1,2
1940,22,20,1,75,59,1,2
1941,22,21,4,48,41,0,0
1942,22,22,4,46,20,0,0
1943,22,23,4,34,14,0,0
1944,22,24,4,69,54,0,0
1945,22,25,2,21,42,2,2
1946,22,26,1,71,65,2,2
1947,22,27,2,56,41,2,2
1948,22,28,3,27,20,2,2
1949,22,29,3,31,14,2,1
1950,22,30,1,73,65,2,1
1951,22,31,2,50,29,2,1
1952,22,32,1,36,65,2,1
1953,22,33,2,48,41,2,2
1954,22,34,3,25,14,2,2
1955,22,35,1,72,65,2,2
1956,22,36,3,26,14,2,2
1957,22,37,4,28,20,0,0
1958,22,38,4,21,35,0,0
1959,22,39,4,36,50,0,0
1960,22,40,4,72,63,0,0
1961,22,41,3,42,7,1,2
1962,22,42,1,35,71,1,2
1963,22,43,2,58,41,1,2
1964,22,44,3,24,14,1,2
1965,22,45,2,58,40,2,1
1966,22,46,1,71,59,2,1
1967,22,47,3,24,14,2,1
1968,22,48,1,73,59,2,1
2305,22,49,4,54,35,0,0
2306,22,50,4,44,65,0,0
2307,22,51,4,31,7,0,0
2308,22,52,4,50,42,0,0
2309,22,53,1,73,69,1,2
2310,22,54,3,22,14,1,2
2311,22,55,2,2,46,1,2
2312,22,56,1,73,65,1,2
2313,22,57,2,56,41,1,1
2314,22,58,3,14,28,1,1
2315,22,59,1,75,65,1,1
2316,22,60,3,28,14,1,1
2317,22,61,3,0,20,2,2
2318,22,62,1,78,71,2,2
2319,22,63,2,59,41,2,2
2320,22,64,3,31,20,2,2
2321,22,65,4,55,69,0,0
2322,22,66,4,54,44,0,0
2323,22,67,4,14,28,0,0
2324,22,68,4,59,33,0,0
2325,22,69,1,76,63,2,2
2326,22,70,3,33,22,2,2
2327,22,71,2,59,39,2,2
2328,22,72,1,75,57,2,2
2329,22,73,3,30,15,2,1
2330,22,74,1,75,63,2,1
2331,22,75,2,61,33,2,1
2332,22,76,1,67,52,2,1
2333,22,77,2,43,42,1,2
2334,22,78,3,28,9,1,2
2335,22,79,2,59,30,1,2
2336,22,80,3,73,9,1,2
2337,22,81,1,72,52,2,1
2338,22,82,1,55,69,2,1
2339,22,83,3,34,15,2,1
2340,22,84,2,57,33,2,1
2341,22,85,2,50,39,1,1
2342,22,86,3,23,15,1,1
2343,22,87,1,73,63,1,1
2344,22,88,2,51,39,1,1
2345,22,89,4,29,15,0,0
2346,22,90,4,62,57,0,0
2347,22,91,4,66,57,0,0
2348,22,92,4,28,22,0,0
2349,22,93,2,57,39,1,2
2350,22,94,2,0,39,1,2
2351,22,95,1,0,63,1,2
2352,22,96,3,0,22,1,2
1969,23,1,3,54,26,1,1
1970,23,2,2,47,42,1,1
1971,23,3,1,18,69,1,1
1972,23,4,2,62,46,1,1
1973,23,5,1,62,54,2,1
1974,23,6,3,63,7,2,1
1975,23,7,2,62,46,2,1
1976,23,8,1,67,59,2,1
1977,23,9,4,64,41,0,0
1978,23,10,4,43,14,0,0
1979,23,11,4,38,20,0,0
1980,23,12,4,40,54,0,0
1981,23,13,2,45,41,2,2
1982,23,14,1,69,65,2,2
1983,23,15,2,29,35,2,2
1984,23,16,3,45,14,2,2
1985,23,17,1,0,63,1,2
1986,23,18,3,34,3,1,2
1987,23,19,2,0,35,1,2
1988,23,20,1,70,59,1,2
1989,23,21,4,20,41,0,0
